//#UC START# *47711DCF03A0_47711DA00052get_impl*
 Result := f_is_session_active
//#UC END# *47711DCF03A0_47711DA00052get_impl*
//#UC START# *47711DCF03A0_47711DA00052get_var*
//#UC END# *47711DCF03A0_47711DA00052get_var*
//#UC START# *47711DCF03A0_47711DA00052set_impl*
 f_is_session_active := aValue
//#UC END# *47711DCF03A0_47711DA00052set_impl*
//#UC START# *47711DCF03A0_47711DA00052set_var*
//#UC END# *47711DCF03A0_47711DA00052set_var*
//#UC START# *477129B00039_47711DA00052_impl*
 !!! Needs to be implemented !!!
//#UC END# *477129B00039_47711DA00052_impl*
//#UC START# *477129B00039_47711DA00052_var*
//#UC END# *477129B00039_47711DA00052_var*
