//#UC START# *4AE760B500BD_4AE760FD0182get_impl*
 Result := f_DocID
//#UC END# *4AE760B500BD_4AE760FD0182get_impl*
//#UC START# *4AE760B500BD_4AE760FD0182get_var*
//#UC END# *4AE760B500BD_4AE760FD0182get_var*
//#UC START# *4AE760B500BD_4AE760FD0182set_impl*
 f_DocID := aValue;
//#UC END# *4AE760B500BD_4AE760FD0182set_impl*
//#UC START# *4AE760B500BD_4AE760FD0182set_var*
//#UC END# *4AE760B500BD_4AE760FD0182set_var*
//#UC START# *4AE760C90313_4AE760FD0182get_impl*
 Result := f_PosID;
//#UC END# *4AE760C90313_4AE760FD0182get_impl*
//#UC START# *4AE760C90313_4AE760FD0182get_var*
//#UC END# *4AE760C90313_4AE760FD0182get_var*
//#UC START# *4AE760C90313_4AE760FD0182set_impl*
 f_PosID := aValue;
//#UC END# *4AE760C90313_4AE760FD0182set_impl*
//#UC START# *4AE760C90313_4AE760FD0182set_var*
//#UC END# *4AE760C90313_4AE760FD0182set_var*
//#UC START# *4AE760D30088_4AE760FD0182get_impl*
 Result := f_Internal;
//#UC END# *4AE760D30088_4AE760FD0182get_impl*
//#UC START# *4AE760D30088_4AE760FD0182get_var*
//#UC END# *4AE760D30088_4AE760FD0182get_var*
//#UC START# *4AE760D30088_4AE760FD0182set_impl*
 f_Internal := aValue;
//#UC END# *4AE760D30088_4AE760FD0182set_impl*
//#UC START# *4AE760D30088_4AE760FD0182set_var*
//#UC END# *4AE760D30088_4AE760FD0182set_var*
//#UC START# *4AE760DB01E2_4AE760FD0182get_impl*
 Result := f_History;
//#UC END# *4AE760DB01E2_4AE760FD0182get_impl*
//#UC START# *4AE760DB01E2_4AE760FD0182get_var*
//#UC END# *4AE760DB01E2_4AE760FD0182get_var*
//#UC START# *4AE760DB01E2_4AE760FD0182set_impl*
 f_History := aValue;
//#UC END# *4AE760DB01E2_4AE760FD0182set_impl*
//#UC START# *4AE760DB01E2_4AE760FD0182set_var*
//#UC END# *4AE760DB01E2_4AE760FD0182set_var*
//#UC START# *4AE761950144_4AE760FD0182_impl*
 inherited Create;
 f_Done := false;
 f_DocID := aDocID;
 f_PosID := aPosID;
 f_PosType := aPosType;
 f_Internal := aInternal;
 f_History := aHistory;
//#UC END# *4AE761950144_4AE760FD0182_impl*
//#UC START# *4AE761950144_4AE760FD0182_var*
//#UC END# *4AE761950144_4AE760FD0182_var*
//#UC START# *4AE81AD9019D_4AE760FD0182get_impl*
 Result := f_Done;
//#UC END# *4AE81AD9019D_4AE760FD0182get_impl*
//#UC START# *4AE81AD9019D_4AE760FD0182get_var*
//#UC END# *4AE81AD9019D_4AE760FD0182get_var*
//#UC START# *4AE81AD9019D_4AE760FD0182set_impl*
 f_Done := aValue;
//#UC END# *4AE81AD9019D_4AE760FD0182set_impl*
//#UC START# *4AE81AD9019D_4AE760FD0182set_var*
//#UC END# *4AE81AD9019D_4AE760FD0182set_var*
//#UC START# *4CC90CCA0027_4AE760FD0182get_impl*
 Result := f_PosType;
//#UC END# *4CC90CCA0027_4AE760FD0182get_impl*
//#UC START# *4CC90CCA0027_4AE760FD0182get_var*
//#UC END# *4CC90CCA0027_4AE760FD0182get_var*
//#UC START# *4CC90CCA0027_4AE760FD0182set_impl*
 f_PosType := aValue;
//#UC END# *4CC90CCA0027_4AE760FD0182set_impl*
//#UC START# *4CC90CCA0027_4AE760FD0182set_var*
//#UC END# *4CC90CCA0027_4AE760FD0182set_var*
