//#UC START# *47BC3BFD017F_47BC507501ABget_impl*
 Result := Get_Handle;
//#UC END# *47BC3BFD017F_47BC507501ABget_impl*
//#UC START# *47BC3BFD017F_47BC507501ABget_var*
//#UC END# *47BC3BFD017F_47BC507501ABget_var*
//#UC START# *47BC3BFD017F_47BC507501ABset_impl*
 Set_Handle(aValue);
//#UC END# *47BC3BFD017F_47BC507501ABset_impl*
//#UC START# *47BC3BFD017F_47BC507501ABset_var*
//#UC END# *47BC3BFD017F_47BC507501ABset_var*
//#UC START# *47BC507501AB_ext:FileName
w:\common\components\rtl\Garant\DT\dtCustomDictItem.pas
//#UC END# *47BC507501AB_ext:FileName
//#UC START# *47BC528601A2_47BC507501ABget_impl*
 Result := 0;
//#UC END# *47BC528601A2_47BC507501ABget_impl*
//#UC START# *47BC528601A2_47BC507501ABget_var*
//#UC END# *47BC528601A2_47BC507501ABget_var*
//#UC START# *47BC528601A2_47BC507501ABset_impl*
//#UC END# *47BC528601A2_47BC507501ABset_impl*
//#UC START# *47BC528601A2_47BC507501ABset_var*
//#UC END# *47BC528601A2_47BC507501ABset_var*
