//#UC START# *4E3175000369_ext:ParentFileName
w:\common\components\gui\Garant\Everest\evDefaultStylesFontSizesPrim.pas
//#UC END# *4E3175000369_ext:ParentFileName
//#UC START# *4E317595024E_4E3175000369_impl*
 Result.rStyleID := aStyleID;
 Result.rFontSize := aFontSize;
//#UC END# *4E317595024E_4E3175000369_impl*
//#UC START# *4E317595024E_4E3175000369_var*
//#UC END# *4E317595024E_4E3175000369_var*
//#UC START# *4E3175CA0048_4E3175000369_impl*
 Result := (rStyleID = anOther.rStyleID);
//#UC END# *4E3175CA0048_4E3175000369_impl*
//#UC START# *4E3175CA0048_4E3175000369_var*
//#UC END# *4E3175CA0048_4E3175000369_var*
