//#UC START# *479731C50290_564C627A03D0_impl*
 FreeAndNil(f_TopicList);
 f_Name := nil;
 inherited;
//#UC END# *479731C50290_564C627A03D0_impl*
//#UC START# *479731C50290_564C627A03D0_var*
//#UC END# *479731C50290_564C627A03D0_var*
//#UC START# *564C606E003D_564C627A03D0get_impl*
 Result := f_Name;
//#UC END# *564C606E003D_564C627A03D0get_impl*
//#UC START# *564C606E003D_564C627A03D0get_var*
//#UC END# *564C606E003D_564C627A03D0get_var*
//#UC START# *564C60D40342_564C627A03D0_impl*
 f_TopicList.Add(aTopic);
//#UC END# *564C60D40342_564C627A03D0_impl*
//#UC START# *564C60D40342_564C627A03D0_var*
//#UC END# *564C60D40342_564C627A03D0_var*
//#UC START# *564C611801BD_564C627A03D0get_impl*
 Result := f_TopicList.Count;
//#UC END# *564C611801BD_564C627A03D0get_impl*
//#UC START# *564C611801BD_564C627A03D0get_var*
//#UC END# *564C611801BD_564C627A03D0get_var*
//#UC START# *564C61F80097_564C627A03D0get_impl*
 Result := f_TopicList.Items[aIdx];
//#UC END# *564C61F80097_564C627A03D0get_impl*
//#UC START# *564C61F80097_564C627A03D0get_var*
//#UC END# *564C61F80097_564C627A03D0get_var*
//#UC START# *564C630F00A3_564C627A03D0_impl*
 inherited Create;
 f_Name := l3CStr(aName);
 f_ID := aID;
 f_TopicList := Tl3LongintList.MakeSorted;
//#UC END# *564C630F00A3_564C627A03D0_impl*
//#UC START# *564C630F00A3_564C627A03D0_var*
//#UC END# *564C630F00A3_564C627A03D0_var*
//#UC START# *564DA034027A_564C627A03D0get_impl*
 Result := f_ID;
//#UC END# *564DA034027A_564C627A03D0get_impl*
//#UC START# *564DA034027A_564C627A03D0get_var*
//#UC END# *564DA034027A_564C627A03D0get_var*
