//#UC START# *47A0AD3A01F7_5677B9280204_impl*
 Result := inherited QueryInterface(IID, Obj);
//#UC END# *47A0AD3A01F7_5677B9280204_impl*
//#UC START# *47A0AD3A01F7_5677B9280204_var*
//#UC END# *47A0AD3A01F7_5677B9280204_var*
//#UC START# *47EA4E9002C6_5677B9280204_impl*
 f_Options := [];
 f_TreeStructState := nil;
//#UC END# *47EA4E9002C6_5677B9280204_impl*
//#UC START# *47EA4E9002C6_5677B9280204_var*
//#UC END# *47EA4E9002C6_5677B9280204_var*
//#UC START# *5677B9280204_ext:ParentFileName
w:\garant6x\implementation\Garant\GbaNemesis\View\List\Forms\PrimList_Form.pas
//#UC END# *5677B9280204_ext:ParentFileName
//#UC START# *5677BA0B01C2_5677B9280204get_impl*
 Result := f_InnerState;
//#UC END# *5677BA0B01C2_5677B9280204get_impl*
//#UC START# *5677BA0B01C2_5677B9280204get_var*
//#UC END# *5677BA0B01C2_5677B9280204get_var*
//#UC START# *5677BA5B0133_5677B9280204get_impl*
 Result := f_ContextFilterState;
//#UC END# *5677BA5B0133_5677B9280204get_impl*
//#UC START# *5677BA5B0133_5677B9280204get_var*
//#UC END# *5677BA5B0133_5677B9280204get_var*
//#UC START# *5677BAD7012E_5677B9280204_impl*
 inherited Create;
 f_InnerState := aInnerState;
 f_ContextFilterState := aContextFilterState;
 f_TreeStructState := aTreeStructState;
 f_TopItemIndex := aTopItemIndex;
 f_CurrentIndex := aCurrentIndex;
 f_Options := aOptions;
 f_WasFiltered := aWasFiltered;
//#UC END# *5677BAD7012E_5677B9280204_impl*
//#UC START# *5677BAD7012E_5677B9280204_var*
//#UC END# *5677BAD7012E_5677B9280204_var*
//#UC START# *56A8ADEE0129_5677B9280204get_impl*
 Result := f_TreeStructState; 
//#UC END# *56A8ADEE0129_5677B9280204get_impl*
//#UC START# *56A8ADEE0129_5677B9280204get_var*
//#UC END# *56A8ADEE0129_5677B9280204get_var*
//#UC START# *56A9C9980259_5677B9280204get_impl*
 Result := f_TopItemIndex;
//#UC END# *56A9C9980259_5677B9280204get_impl*
//#UC START# *56A9C9980259_5677B9280204get_var*
//#UC END# *56A9C9980259_5677B9280204get_var*
//#UC START# *56A9DE4C03A0_5677B9280204get_impl*
 Result := f_Options;
//#UC END# *56A9DE4C03A0_5677B9280204get_impl*
//#UC START# *56A9DE4C03A0_5677B9280204get_var*
//#UC END# *56A9DE4C03A0_5677B9280204get_var*
//#UC START# *56E152870083_5677B9280204get_impl*
 Result := f_CurrentIndex;
//#UC END# *56E152870083_5677B9280204get_impl*
//#UC START# *56E152870083_5677B9280204get_var*
//#UC END# *56E152870083_5677B9280204get_var*
//#UC START# *5750305000AF_5677B9280204get_impl*
 Result := f_WasFiltered;
//#UC END# *5750305000AF_5677B9280204get_impl*
//#UC START# *5750305000AF_5677B9280204get_var*
//#UC END# *5750305000AF_5677B9280204get_var*
