//#UC START# *47EA4E9002C6_5714A94A0015_impl*
 f_ProfNewsTreeItemIndex := 0;
 f_TaxesTreeItemIndex := 0;
//#UC END# *47EA4E9002C6_5714A94A0015_impl*
//#UC START# *47EA4E9002C6_5714A94A0015_var*
//#UC END# *47EA4E9002C6_5714A94A0015_var*
//#UC START# *5714A8C101F2_5714A94A0015get_impl*
 Result := f_TaxesTreeItemIndex;
//#UC END# *5714A8C101F2_5714A94A0015get_impl*
//#UC START# *5714A8C101F2_5714A94A0015get_var*
//#UC END# *5714A8C101F2_5714A94A0015get_var*
//#UC START# *5714A8DC0258_5714A94A0015get_impl*
 Result := f_ProfNewsTreeItemIndex;
//#UC END# *5714A8DC0258_5714A94A0015get_impl*
//#UC START# *5714A8DC0258_5714A94A0015get_var*
//#UC END# *5714A8DC0258_5714A94A0015get_var*
//#UC START# *5714A9230017_5714A94A0015get_impl*
 Result := f_InnerState;
//#UC END# *5714A9230017_5714A94A0015get_impl*
//#UC START# *5714A9230017_5714A94A0015get_var*
//#UC END# *5714A9230017_5714A94A0015get_var*
//#UC START# *5714A94A0015_ext:ParentFileName
w:\garant6x\implementation\Garant\GbaNemesis\View\MainMenu\Forms\PrimMainMenuWithProfNews_Form.pas
//#UC END# *5714A94A0015_ext:ParentFileName
//#UC START# *5714AA3A022F_5714A94A0015_impl*
 f_InnerState := anInnerState;
 f_ProfNewsTreeItemIndex := aProfNewsIndex;
 f_TaxesTreeItemIndex := aTaxesTreeIndex;
//#UC END# *5714AA3A022F_5714A94A0015_impl*
//#UC START# *5714AA3A022F_5714A94A0015_var*
//#UC END# *5714AA3A022F_5714A94A0015_var*
