//#UC START# *5555C5620242_5671531301DBget_impl*
 Result := f_Name;
//#UC END# *5555C5620242_5671531301DBget_impl*
//#UC START# *5555C5620242_5671531301DBget_var*
//#UC END# *5555C5620242_5671531301DBget_var*
//#UC START# *5555C57C023A_5671531301DBget_impl*
 Result := f_DataType;
//#UC END# *5555C57C023A_5671531301DBget_impl*
//#UC START# *5555C57C023A_5671531301DBget_var*
//#UC END# *5555C57C023A_5671531301DBget_var*
//#UC START# *5555C5AB0144_5671531301DBget_impl*
 Result := f_Size;
//#UC END# *5555C5AB0144_5671531301DBget_impl*
//#UC START# *5555C5AB0144_5671531301DBget_var*
//#UC END# *5555C5AB0144_5671531301DBget_var*
//#UC START# *56715338023C_5671531301DB_impl*
 inherited Create;
 f_Name := aName;
 f_DataType := aDataType;
 f_ParamType := aParamType;
 f_Size := aSize;
//#UC END# *56715338023C_5671531301DB_impl*
//#UC START# *56715338023C_5671531301DB_var*
//#UC END# *56715338023C_5671531301DB_var*
//#UC START# *56725D45021B_5671531301DBget_impl*
 Result := f_ParamType;
//#UC END# *56725D45021B_5671531301DBget_impl*
//#UC START# *56725D45021B_5671531301DBget_var*
//#UC END# *56725D45021B_5671531301DBget_var*
