//#UC START# *4739A8C90148_ext:FileName
w:\common\components\rtl\external\Expr\NOT_FINISHED_ExprMake.pas
//#UC END# *4739A8C90148_ext:FileName
//#UC START# *4739A8C90148impl_uses*
//#UC END# *4739A8C90148impl_uses*
//#UC START# *4739A90703E6_4739A8C90148_impl*
 assert(false, 'BuildExpr not implemented');
//#UC END# *4739A90703E6_4739A8C90148_impl*
//#UC START# *4739A90703E6_4739A8C90148_var*
//#UC END# *4739A90703E6_4739A8C90148_var*
//#UC START# *4739A9530128_4739A8C90148_impl*
 assert(false, 'SafeBuildExpr not implemented');
//#UC END# *4739A9530128_4739A8C90148_impl*
//#UC START# *4739A9530128_4739A8C90148_var*
//#UC END# *4739A9530128_4739A8C90148_var*
//#UC START# *4739B7BB02D0_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.RaiseError not implemented');
//#UC END# *4739B7BB02D0_4739A0D8009C_impl*
//#UC START# *4739B7BB02D0_4739A0D8009C_var*
//#UC END# *4739B7BB02D0_4739A0D8009C_var*
//#UC START# *4739B82302B2_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.Preprocess not implemented');
//#UC END# *4739B82302B2_4739A0D8009C_impl*
//#UC START# *4739B82302B2_4739A0D8009C_var*
//#UC END# *4739B82302B2_4739A0D8009C_var*
//#UC START# *4739B83C0131_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.AddMult not implemented');
//#UC END# *4739B83C0131_4739A0D8009C_impl*
//#UC START# *4739B83C0131_4739A0D8009C_var*
//#UC END# *4739B83C0131_4739A0D8009C_var*
//#UC START# *4739B874036C_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.MakePower not implemented');
//#UC END# *4739B874036C_4739A0D8009C_impl*
//#UC START# *4739B874036C_4739A0D8009C_var*
//#UC END# *4739B874036C_4739A0D8009C_var*
//#UC START# *4739B890024A_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.MakeIndex not implemented');
//#UC END# *4739B890024A_4739A0D8009C_impl*
//#UC START# *4739B890024A_4739A0D8009C_var*
//#UC END# *4739B890024A_4739A0D8009C_var*
//#UC START# *4739B8A60328_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.MakeCap not implemented');
//#UC END# *4739B8A60328_4739A0D8009C_impl*
//#UC START# *4739B8A60328_4739A0D8009C_var*
//#UC END# *4739B8A60328_4739A0D8009C_var*
//#UC START# *473C36980376_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.Decorate not implemented');
//#UC END# *473C36980376_4739A0D8009C_impl*
//#UC START# *473C36980376_4739A0D8009C_var*
//#UC END# *473C36980376_4739A0D8009C_var*
//#UC START# *473C36B90107_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.ExprString not implemented');
//#UC END# *473C36B90107_4739A0D8009C_impl*
//#UC START# *473C36B90107_4739A0D8009C_var*
//#UC END# *473C36B90107_4739A0D8009C_var*
//#UC START# *473C36C802F3_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.BoolExpr not implemented');
//#UC END# *473C36C802F3_4739A0D8009C_impl*
//#UC START# *473C36C802F3_4739A0D8009C_var*
//#UC END# *473C36C802F3_4739A0D8009C_var*
//#UC START# *473C36DF00ED_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.Expr not implemented');
//#UC END# *473C36DF00ED_4739A0D8009C_impl*
//#UC START# *473C36DF00ED_4739A0D8009C_var*
//#UC END# *473C36DF00ED_4739A0D8009C_var*
//#UC START# *473C36EB0040_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.Factor not implemented');
//#UC END# *473C36EB0040_4739A0D8009C_impl*
//#UC START# *473C36EB0040_4739A0D8009C_var*
//#UC END# *473C36EB0040_4739A0D8009C_var*
//#UC START# *473C37180135_4739A0D8009C_impl*
