//#UC START# *552E41740211_4C52C0600246_Word_DoSetValue_552E41740211_4C52C0600246_Word_impl*
 aSpinEdit.AsInteger := aValue;
//#UC END# *552E41740211_4C52C0600246_Word_DoSetValue_552E41740211_4C52C0600246_Word_impl*
//#UC START# *552E41740211_4C52C0600246_Word_DoSetValue_552E41740211_4C52C0600246_Word_var*
//#UC END# *552E41740211_4C52C0600246_Word_DoSetValue_552E41740211_4C52C0600246_Word_var*
//#UC START# *552E41740211_4C52C0600246_Word_ext:ParentFileName
w:\common\components\rtl\Garant\ScriptEngine\SpinEditWordsPack.pas
//#UC END# *552E41740211_4C52C0600246_Word_ext:ParentFileName
//#UC START# *552E41740211_552E41740211_4C52C0600246_Word_impl*
 Result := aSpinEdit.AsInteger;
//#UC END# *552E41740211_552E41740211_4C52C0600246_Word_impl*
//#UC START# *552E41740211_552E41740211_4C52C0600246_Word_var*
//#UC END# *552E41740211_552E41740211_4C52C0600246_Word_var*
