//#UC START# *492F006F00BE_492FECE300EAarea_impl*
 Result := GetQueryClass.Make(Self, InitialUseCaseData);
//#UC END# *492F006F00BE_492FECE300EAarea_impl*
//#UC START# *492F006F00BE_492FECE300EAarea_var*
//#UC END# *492F006F00BE_492FECE300EAarea_var*
//#UC START# *492F006F00BE_492FECE300EAget_init*
  // - код инициализации ссылки на ViewArea
//#UC END# *492F006F00BE_492FECE300EAget_init*
//#UC START# *492F006F00BE_492FECE300EAget_need*
  // - условие создания ViewArea
//#UC END# *492F006F00BE_492FECE300EAget_need*
//#UC START# *492F006F00BE_492FECE300EAget_var*
//#UC END# *492F006F00BE_492FECE300EAget_var*
//#UC START# *492F00890059_492FECE300EAarea_impl*
 Result := TdsSaveLoad.Make(Self);
//#UC END# *492F00890059_492FECE300EAarea_impl*
//#UC START# *492F00890059_492FECE300EAarea_var*
//#UC END# *492F00890059_492FECE300EAarea_var*
//#UC START# *492F00890059_492FECE300EAget_init*
  // - код инициализации ссылки на ViewArea
//#UC END# *492F00890059_492FECE300EAget_init*
//#UC START# *492F00890059_492FECE300EAget_need*
  // - условие создания ViewArea
//#UC END# *492F00890059_492FECE300EAget_need*
//#UC START# *492F00890059_492FECE300EAget_var*
//#UC END# *492F00890059_492FECE300EAget_var*
//#UC START# *492FEE0000FD_492FECE300EA_impl*
 Result := TdsQuery;
//#UC END# *492FEE0000FD_492FECE300EA_impl*
//#UC START# *492FEE0000FD_492FECE300EA_var*
//#UC END# *492FEE0000FD_492FECE300EA_var*
