//#UC START# *4B1D118000EA_561F6D380330_impl*
 Result := f_DocInfo.IsSame(aDocInfo, aView, aPosition);
//#UC END# *4B1D118000EA_561F6D380330_impl*
//#UC START# *4B1D118000EA_561F6D380330_var*
//#UC END# *4B1D118000EA_561F6D380330_var*
//#UC START# *4B1D11B00164_561F6D380330_impl*
 f_DocInfo.SetPosition(aPos);
//#UC END# *4B1D11B00164_561F6D380330_impl*
//#UC START# *4B1D11B00164_561F6D380330_var*
//#UC END# *4B1D11B00164_561F6D380330_var*
//#UC START# *4B1D11CF0265_561F6D380330_impl*
 Result := f_DocInfo.ChangeRedaction(aChangeType);
//#UC END# *4B1D11CF0265_561F6D380330_impl*
//#UC START# *4B1D11CF0265_561F6D380330_var*
//#UC END# *4B1D11CF0265_561F6D380330_var*
//#UC START# *4B1D11E00385_561F6D380330_impl*
 f_DocInfo.ChangeRedaction(aDate);
//#UC END# *4B1D11E00385_561F6D380330_impl*
//#UC START# *4B1D11E00385_561F6D380330_var*
//#UC END# *4B1D11E00385_561F6D380330_var*
//#UC START# *4B1D11F0033E_561F6D380330_impl*
 Result := f_DocInfo.ChangeRedaction(aDocument);
//#UC END# *4B1D11F0033E_561F6D380330_impl*
//#UC START# *4B1D11F0033E_561F6D380330_var*
//#UC END# *4B1D11F0033E_561F6D380330_var*
//#UC START# *4B1D11FE0117_561F6D380330_impl*
 f_DocInfo.InitListNode(aRoot, aListNode);
//#UC END# *4B1D11FE0117_561F6D380330_impl*
//#UC START# *4B1D11FE0117_561F6D380330_var*
//#UC END# *4B1D11FE0117_561F6D380330_var*
//#UC START# *4B1D121B03D0_561F6D380330_impl*
 f_DocInfo.CorrectLanguage(aLanguage);
//#UC END# *4B1D121B03D0_561F6D380330_impl*
//#UC START# *4B1D121B03D0_561F6D380330_var*
//#UC END# *4B1D121B03D0_561F6D380330_var*
//#UC START# *4B1D12260038_561F6D380330_impl*
 Result := f_DocInfo.Clone;
//#UC END# *4B1D12260038_561F6D380330_impl*
//#UC START# *4B1D12260038_561F6D380330_var*
//#UC END# *4B1D12260038_561F6D380330_var*
//#UC START# *4B1D126203E6_561F6D380330get_impl*
 Result := f_DocInfo.pm_GetDoc;
//#UC END# *4B1D126203E6_561F6D380330get_impl*
//#UC START# *4B1D126203E6_561F6D380330get_var*
//#UC END# *4B1D126203E6_561F6D380330get_var*
//#UC START# *4B1D126203E6_561F6D380330set_impl*
 f_DocInfo.pm_SetDoc(aValue);
//#UC END# *4B1D126203E6_561F6D380330set_impl*
//#UC START# *4B1D126203E6_561F6D380330set_var*
//#UC END# *4B1D126203E6_561F6D380330set_var*
//#UC START# *4B1D127600DC_561F6D380330get_impl*
