//#UC START# *4DE4A1D0031E_ext:FileName
w:\archi\source\projects\Archi\ArchiTest.dpr
//#UC END# *4DE4A1D0031E_ext:FileName
//#UC START# *4DE4A1D0031ECVSPath*
//#UC END# *4DE4A1D0031ECVSPath*
//#UC START# *4DE4A1D0031Emanualcode*
 Application.Title := 'АРХИВАРИУС';

 if (Win32Platform <> VER_PLATFORM_WIN32_NT) or
    (Win32MajorVersion < 5) then
 begin
  ShowMessage('Для работы программы небходима OS Windows 2000 или выше!');
  Exit;
 end;//Win32Platform <> VER_PLATFORM_WIN32_NT

 {.$IfNDef DebugRelease}
 if CheckRunCondition then
 {.$EndIf}
 try
  Application.CreateForm(TArchiResources, ArchiResources);
  GlobalInit;
  Application.Initialize;
  Application.CreateForm(TMainForm, MainForm);
  //--- Инициализация тестов ----
  //g_CVSPath := 'w:\archi\source\projects\Archi\';
  TArchiAutoTestSuite.Register;
  TArchiTestRes.ReadyToRun;
  // ------
  Application.Run;
 except
  on E : EAbort do;
  on E : Exception do Application.ShowException(E);
 end;//try..except
//#UC END# *4DE4A1D0031Emanualcode*
//#UC START# *4DE4A1D0031Emanualres*
{$R versioninfo.res} // включаем Version Info
//#UC END# *4DE4A1D0031Emanualres*
//#UC START# *4DE4A1D0031Emanualuses*

  ,
  ddKTExtractor,
  evdSchema,
  PrevInst,
  evExtActions,
  evExtActionsRes,
  D_TxSrch_Res,
  d_GetNewDocParam in 'DLG\d_GetNewDocParam.pas' {NewDocParam},
  D_dsprm in 'DLG\D_DSPRM.PAS' {DocSetParamDlg},
  D_pass in 'DLG\D_PASS.PAS' {1_PasswordDlg _V},
  Logo in 'DLG\LOGO.PAS' {1_LOGODlg},
  Progress in 'DLG\PROGRESS.PAS' {1_ProgressDlg},
  Srchwin in 'SRCHWIN.PAS' {20.SearchWin},
  D_getnum in 'DLG\D_GETNUM.PAS' {21.GetNumberDlg _V},
  D_srch in 'DLG\D_SRCH.PAS' {21.DocSearchDlg _V},
  D_schres in 'DLG\D_SCHRES.PAS' {21.SearchResultDlg _V},
  D_export in 'DLG\D_EXPORT.PAS' {ExportDlg},
  D_CorrectExportFolder in 'Dlg\D_CorrectExportFolder.pas' {TCorrectExportFolder},
  D_ShowInfo in 'DLG\D_ShowInfo.pas' {D_ShowInfo},
  DictEntryWin in 'DictEntryWin.pas' {DictEntryWindow},
  D_Style,
  D_cref in 'DLG\D_CREF.PAS' {4_ChoiceRefDlg},
  Showmes in 'DLG\SHOWMES.PAS' {4_ShowLongMessageDlg _V},
  Objexwin in 'OBJEXWIN.PAS' {5.ObjectExplorerWin},
  MailWin in 'MAILWIN.PAS' {5_SendMailWin},
  TreeDWin in 'DLG\TREEDWIN.PAS' {9.TreeDesignerForm},
  DSHOWEQI in 'DLG\DSHOWEQI.pas' {DShowEq},
  D_DictItemEdit in 'DLG\D_DictItemEdit.pas' {DictItemEditDlg},
  D_NameSrcEd in 'D_NameSrcEd.pas' {NameEditSrcDlg},
  D_getds in 'DLG\D_GETDS.PAS' {GetDocSetDlg _V},
  Dsubview in 'DLG\DSUBVIEW.PAS' {ViewSubDlg},
  D_stat in 'DLG\D_STAT.PAS' {StatisticDlg _V},
  D_getabo in 'DLG\D_GETABO.PAS' {GetAbolishDataDlg},
  D_RepCon in 'DLG\D_REPCON.PAS' {ReplaceConfirmDlg _V},
  D_datein in 'DLG\D_DATEIN.PAS' {FindByJournalDlg _V},
  D_dtfilt in 'DLG\D_DTFILT.PAS' {DocTypeFilterDlg},
  D_hnddoc in 'DLG\D_HNDDOC.PAS' {!!!HandlingDocDlg _V},
  D_config in 'DLG\D_CONFIG.PAS' {ConfigDlg},
  D_repask in 'DLG\D_REPASK.PAS' {SaveTroubleDlg _V},
  BtnDlg in 'MetaForms\BtnDlg.pas' {BtnDlg},
  RBtnDlg in 'MetaForms\RBtnDlg.pas' {RBtnDlg},
  BottomBtnDlg in 'MetaForms\BottomBtnDlg.pas' {BottomBtnDlg},
  RightBtnDlg in 'MetaForms\RightBtnDlg.pas' {RightBtnDlg},
  TabRBtnDlg in 'MetaForms\TabRBtnDlg.pas' {TabRBtnDlg},
  TabBBtnDlg in 'MetaForms\TabBBtnDlg.pas' {TabBBtnDlg},
  D_SrcChk in 'DLG\D_SrcChk.pas' {SrcCheckDlg},
  D_PaperWhere in 'DLG\D_PaperWhere.pas' {PaperWhereDlg},
  D_DateNumberEditor in 'DLG\D_DateNumberEditor.pas' {DateNumEditorDlg},
  D_StrEdit in 'DLG\common\d_StrEdit.pas' {StringEditDlg},
