//#UC START# *4C07AC6F036D_4DF8BC1F007E_impl*
 Result := 14;
//#UC END# *4C07AC6F036D_4DF8BC1F007E_impl*
//#UC START# *4C07AC6F036D_4DF8BC1F007E_var*
//#UC END# *4C07AC6F036D_4DF8BC1F007E_var*
//#UC START# *4DF8BC1F007E_ext:FileName
w:\common\components\rtl\Garant\Daily\K269062434.pas
//#UC END# *4DF8BC1F007E_ext:FileName
//#UC START# *4DF8BC1F007Eimpl_uses*
//#UC END# *4DF8BC1F007Eimpl_uses*
//#UC START# *51AF49E5001B_4DF8BC1F007E_impl*
 Result := True;
//#UC END# *51AF49E5001B_4DF8BC1F007E_impl*
//#UC START# *51AF49E5001B_4DF8BC1F007E_var*
//#UC END# *51AF49E5001B_4DF8BC1F007E_var*
