//#UC START# *47723CDB00A4_4ADDDFE60236_impl*
 Result := IsFirstNode;
//#UC END# *47723CDB00A4_4ADDDFE60236_impl*
//#UC START# *47723CDB00A4_4ADDDFE60236_var*
//#UC END# *47723CDB00A4_4ADDDFE60236_var*
//#UC START# *47723CFF0148_4ADDDFE60236_impl*
 Result := IsLastNode;
//#UC END# *47723CFF0148_4ADDDFE60236_impl*
//#UC START# *47723CFF0148_4ADDDFE60236_var*
//#UC END# *47723CFF0148_4ADDDFE60236_var*
//#UC START# *47723D0F0392_4ADDDFE60236_impl*
 Result := HasChildNode;
//#UC END# *47723D0F0392_4ADDDFE60236_impl*
//#UC START# *47723D0F0392_4ADDDFE60236_var*
//#UC END# *47723D0F0392_4ADDDFE60236_var*
//#UC START# *47723D1D03D6_4ADDDFE60236_impl*
 Result := GetMaybeChild;
//#UC END# *47723D1D03D6_4ADDDFE60236_impl*
//#UC START# *47723D1D03D6_4ADDDFE60236_var*
//#UC END# *47723D1D03D6_4ADDDFE60236_var*
//#UC START# *47723D2E0051_4ADDDFE60236_impl*
 Result := DoGetLevel;
//#UC END# *47723D2E0051_4ADDDFE60236_impl*
//#UC START# *47723D2E0051_4ADDDFE60236_var*
//#UC END# *47723D2E0051_4ADDDFE60236_var*
//#UC START# *47723D3B0058_4ADDDFE60236_impl*
 Result := GetLevelForParent(aNode);
//#UC END# *47723D3B0058_4ADDDFE60236_impl*
//#UC START# *47723D3B0058_4ADDDFE60236_var*
//#UC END# *47723D3B0058_4ADDDFE60236_var*
//#UC START# *47723D4C0360_4ADDDFE60236_impl*
 Result := GetIsSame(aNode);
//#UC END# *47723D4C0360_4ADDDFE60236_impl*
//#UC START# *47723D4C0360_4ADDDFE60236_var*
//#UC END# *47723D4C0360_4ADDDFE60236_var*
//#UC START# *47723DB901CA_4ADDDFE60236_impl*
 Result := GetIsDisappeared;
//#UC END# *47723DB901CA_4ADDDFE60236_impl*
//#UC START# *47723DB901CA_4ADDDFE60236_var*
//#UC END# *47723DB901CA_4ADDDFE60236_var*
//#UC START# *47723DD1008F_4ADDDFE60236_impl*
 DoBeginMove(aUserParam);
//#UC END# *47723DD1008F_4ADDDFE60236_impl*
//#UC START# *47723DD1008F_4ADDDFE60236_var*
//#UC END# *47723DD1008F_4ADDDFE60236_var*
//#UC START# *47723DE0009F_4ADDDFE60236_impl*
 DoEndMove(aUserParam);
//#UC END# *47723DE0009F_4ADDDFE60236_impl*
//#UC START# *47723DE0009F_4ADDDFE60236_var*
//#UC END# *47723DE0009F_4ADDDFE60236_var*
//#UC START# *47723DED006A_4ADDDFE60236_impl*
 DoDelete;
//#UC END# *47723DED006A_4ADDDFE60236_impl*
//#UC START# *47723DED006A_4ADDDFE60236_var*
//#UC END# *47723DED006A_4ADDDFE60236_var*
//#UC START# *47723E8C0086_4ADDDFE60236get_impl*
 Result := AsPCharLen;
//#UC END# *47723E8C0086_4ADDDFE60236get_impl*
//#UC START# *47723E8C0086_4ADDDFE60236get_var*
//#UC END# *47723E8C0086_4ADDDFE60236get_var*
//#UC START# *4772408A0361_4ADDDFE60236get_impl*
 Result := Get_ParentNode;
//#UC END# *4772408A0361_4ADDDFE60236get_impl*
//#UC START# *4772408A0361_4ADDDFE60236get_var*
//#UC END# *4772408A0361_4ADDDFE60236get_var*
//#UC START# *477240B10267_4ADDDFE60236get_impl*
 Result := Get_ChildNode;
//#UC END# *477240B10267_4ADDDFE60236get_impl*
//#UC START# *477240B10267_4ADDDFE60236get_var*
//#UC END# *477240B10267_4ADDDFE60236get_var*
//#UC START# *477241AC00B9_4ADDDFE60236get_impl*
 Result := Get_NextNode;
//#UC END# *477241AC00B9_4ADDDFE60236get_impl*
//#UC START# *477241AC00B9_4ADDDFE60236get_var*
//#UC END# *477241AC00B9_4ADDDFE60236get_var*
//#UC START# *4772423302AF_4ADDDFE60236get_impl*
 Result := pm_GetFlag(anIndex);
//#UC END# *4772423302AF_4ADDDFE60236get_impl*
//#UC START# *4772423302AF_4ADDDFE60236get_var*
//#UC END# *4772423302AF_4ADDDFE60236get_var*
//#UC START# *4772423302AF_4ADDDFE60236set_impl*
 pm_SetFlag(anIndex, aValue)
//#UC END# *4772423302AF_4ADDDFE60236set_impl*
//#UC START# *4772423302AF_4ADDDFE60236set_var*
//#UC END# *4772423302AF_4ADDDFE60236set_var*
//#UC START# *477242700004_4ADDDFE60236get_impl*
 Result := pm_GetFlags; 
//#UC END# *477242700004_4ADDDFE60236get_impl*
//#UC START# *477242700004_4ADDDFE60236get_var*
//#UC END# *477242700004_4ADDDFE60236get_var*
//#UC START# *4772429202E4_4ADDDFE60236get_impl*
 Result := DoGetThisChildrenCount;
//#UC END# *4772429202E4_4ADDDFE60236get_impl*
//#UC START# *4772429202E4_4ADDDFE60236get_var*
//#UC END# *4772429202E4_4ADDDFE60236get_var*
//#UC START# *477242A40219_4ADDDFE60236get_impl*
 Result := DoGetIndexInParent;
//#UC END# *477242A40219_4ADDDFE60236get_impl*
//#UC START# *477242A40219_4ADDDFE60236get_var*
//#UC END# *477242A40219_4ADDDFE60236get_var*
//#UC START# *4772433F0008_4ADDDFE60236_impl*
 Result := GetCanExpandCollapseAll;
//#UC END# *4772433F0008_4ADDDFE60236_impl*
//#UC START# *4772433F0008_4ADDDFE60236_var*
//#UC END# *4772433F0008_4ADDDFE60236_var*
//#UC START# *47724349030A_4ADDDFE60236_impl*
 DoExpandCollapseAll(anExpand);
//#UC END# *47724349030A_4ADDDFE60236_impl*
//#UC START# *47724349030A_4ADDDFE60236_var*
//#UC END# *47724349030A_4ADDDFE60236_var*
//#UC START# *47A86F070101_4ADDDFE60236_impl*
 Result := GetCanAcceptData(aData);
//#UC END# *47A86F070101_4ADDDFE60236_impl*
//#UC START# *47A86F070101_4ADDDFE60236_var*
//#UC END# *47A86F070101_4ADDDFE60236_var*
//#UC START# *47A86F1C016B_4ADDDFE60236_impl*
 Result := DoDropData(aData);
