//#UC START# *4A8006FC02A1_4AE03C7F0002get_impl*
 Result := f_Doc;
//#UC END# *4A8006FC02A1_4AE03C7F0002get_impl*
//#UC START# *4A8006FC02A1_4AE03C7F0002get_var*
//#UC END# *4A8006FC02A1_4AE03C7F0002get_var*
//#UC START# *4AE03C7F0002_ext:FileName
w:\garant6x\implementation\Garant\GbaNemesis\Editions\MnsDocument.imp.pas
//#UC END# *4AE03C7F0002_ext:FileName
//#UC START# *4AE03D230118_4AE03C7F0002_impl*
 f_Doc := aDoc;
 f_DocumentForReturn := aDocumentForReturn;
//#UC END# *4AE03D230118_4AE03C7F0002_impl*
//#UC START# *4AE03D230118_4AE03C7F0002_var*
//#UC END# *4AE03D230118_4AE03C7F0002_var*
//#UC START# *4B5852A800F5_4AE03C7F0002get_impl*
 Result := f_DocumentForReturn;
//#UC END# *4B5852A800F5_4AE03C7F0002get_impl*
//#UC START# *4B5852A800F5_4AE03C7F0002get_var*
//#UC END# *4B5852A800F5_4AE03C7F0002get_var*
