//#UC START# *55E5A6200262_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\IedTableWordsPack.pas
//#UC END# *55E5A6200262_ext:FileName
//#UC START# *55E5A6200262impl_uses*
//#UC END# *55E5A6200262impl_uses*
//#UC START# *55E5A6480145_55E5A6480145_4BBC910E0391_Word_impl*
 Result :=  aTable.InsertRows(NumRows);
//#UC END# *55E5A6480145_55E5A6480145_4BBC910E0391_Word_impl*
//#UC START# *55E5A6480145_55E5A6480145_4BBC910E0391_Word_var*
//#UC END# *55E5A6480145_55E5A6480145_4BBC910E0391_Word_var*
//#UC START# *55E5A65F0349_55E5A65F0349_4BBC910E0391_Word_impl*
 Result := aTable.Split(nil);
//#UC END# *55E5A65F0349_55E5A65F0349_4BBC910E0391_Word_impl*
//#UC START# *55E5A65F0349_55E5A65F0349_4BBC910E0391_Word_var*
//#UC END# *55E5A65F0349_55E5A65F0349_4BBC910E0391_Word_var*
//#UC START# *55E5A66903D8_55E5A66903D8_4BBC910E0391_Word_impl*
 Result := aTable.Merge(nil);
//#UC END# *55E5A66903D8_55E5A66903D8_4BBC910E0391_Word_impl*
//#UC START# *55E5A66903D8_55E5A66903D8_4BBC910E0391_Word_var*
//#UC END# *55E5A66903D8_55E5A66903D8_4BBC910E0391_Word_var*
//#UC START# *55E5A68602F0_55E5A68602F0_4BBC910E0391_Word_impl*
 Result := aTable.Delete;
//#UC END# *55E5A68602F0_55E5A68602F0_4BBC910E0391_Word_impl*
//#UC START# *55E5A68602F0_55E5A68602F0_4BBC910E0391_Word_var*
//#UC END# *55E5A68602F0_55E5A68602F0_4BBC910E0391_Word_var*
//#UC START# *55E5A69E0012_55E5A69E0012_4BBC910E0391_Word_impl*
 Result := aTable.RowCount;
//#UC END# *55E5A69E0012_55E5A69E0012_4BBC910E0391_Word_impl*
//#UC START# *55E5A69E0012_55E5A69E0012_4BBC910E0391_Word_var*
//#UC END# *55E5A69E0012_55E5A69E0012_4BBC910E0391_Word_var*
//#UC START# *55E5A6B001EF_55E5A6B001EF_4BBC910E0391_Word_impl*
 Result := aTable.Cell;
//#UC END# *55E5A6B001EF_55E5A6B001EF_4BBC910E0391_Word_impl*
//#UC START# *55E5A6B001EF_55E5A6B001EF_4BBC910E0391_Word_var*
//#UC END# *55E5A6B001EF_55E5A6B001EF_4BBC910E0391_Word_var*
//#UC START# *55E5A6C10230_55E5A6C10230_4BBC910E0391_Word_impl*
 Result := aTable.Cells;
//#UC END# *55E5A6C10230_55E5A6C10230_4BBC910E0391_Word_impl*
//#UC START# *55E5A6C10230_55E5A6C10230_4BBC910E0391_Word_var*
//#UC END# *55E5A6C10230_55E5A6C10230_4BBC910E0391_Word_var*
//#UC START# *55E5A6D40041_55E5A6D40041_4BBC910E0391_Word_impl*
 Result := aTable.Column;
//#UC END# *55E5A6D40041_55E5A6D40041_4BBC910E0391_Word_impl*
//#UC START# *55E5A6D40041_55E5A6D40041_4BBC910E0391_Word_var*
//#UC END# *55E5A6D40041_55E5A6D40041_4BBC910E0391_Word_var*
//#UC START# *55E5A70E01E7_4BBC910E0391_Word_DoSetValue_55E5A70E01E7_4BBC910E0391_Word_impl*
 aTable.OldNSRC := aValue;
//#UC END# *55E5A70E01E7_4BBC910E0391_Word_DoSetValue_55E5A70E01E7_4BBC910E0391_Word_impl*
//#UC START# *55E5A70E01E7_4BBC910E0391_Word_DoSetValue_55E5A70E01E7_4BBC910E0391_Word_var*
//#UC END# *55E5A70E01E7_4BBC910E0391_Word_DoSetValue_55E5A70E01E7_4BBC910E0391_Word_var*
//#UC START# *55E5A70E01E7_55E5A70E01E7_4BBC910E0391_Word_impl*
 Result := aTable.OldNSRC;
//#UC END# *55E5A70E01E7_55E5A70E01E7_4BBC910E0391_Word_impl*
//#UC START# *55E5A70E01E7_55E5A70E01E7_4BBC910E0391_Word_var*
//#UC END# *55E5A70E01E7_55E5A70E01E7_4BBC910E0391_Word_var*
//#UC START# *55E5A7750138_55E5A7750138_4BBC910E0391_Word_impl*
 Result := aTable.ColumnsIterator;
//#UC END# *55E5A7750138_55E5A7750138_4BBC910E0391_Word_impl*
//#UC START# *55E5A7750138_55E5A7750138_4BBC910E0391_Word_var*
//#UC END# *55E5A7750138_55E5A7750138_4BBC910E0391_Word_var*
//#UC START# *55E5A78C019B_55E5A78C019B_4BBC910E0391_Word_impl*
 Result := aTable.RowsIterator;
//#UC END# *55E5A78C019B_55E5A78C019B_4BBC910E0391_Word_impl*
//#UC START# *55E5A78C019B_55E5A78C019B_4BBC910E0391_Word_var*
//#UC END# *55E5A78C019B_55E5A78C019B_4BBC910E0391_Word_var*
