//#UC START# *47C5B23101DE_4A3A5B9F0064_impl*
 Result := GetCanBeDeleted;
//#UC END# *47C5B23101DE_4A3A5B9F0064_impl*
//#UC START# *47C5B23101DE_4A3A5B9F0064_var*
//#UC END# *47C5B23101DE_4A3A5B9F0064_var*
//#UC START# *47C5B23D0301_4A3A5B9F0064_impl*
 Result := Self;
//#UC END# *47C5B23D0301_4A3A5B9F0064_impl*
//#UC START# *47C5B23D0301_4A3A5B9F0064_var*
//#UC END# *47C5B23D0301_4A3A5B9F0064_var*
//#UC START# *4A3A5B9F0064_ext:FileName
w:\common\components\gui\Garant\Everest\evLocation.pas
//#UC END# *4A3A5B9F0064_ext:FileName
//#UC START# *4A3A69AC006F_4A3A5B9F0064_impl*
 Result := Self;
//#UC END# *4A3A69AC006F_4A3A5B9F0064_impl*
//#UC START# *4A3A69AC006F_4A3A5B9F0064_var*
//#UC END# *4A3A69AC006F_4A3A5B9F0064_var*
