//#UC START# *4923FDA60287_4924015202CDget_impl*
 Result := PartData;
//#UC END# *4923FDA60287_4924015202CDget_impl*
//#UC START# *4923FDA60287_4924015202CDget_var*
//#UC END# *4923FDA60287_4924015202CDget_var*
//#UC START# *4923FDDB026F_4924015202CDget_impl*
 Result := GetOperations;
//#UC END# *4923FDDB026F_4924015202CDget_impl*
//#UC START# *4923FDDB026F_4924015202CDget_var*
//#UC END# *4923FDDB026F_4924015202CDget_var*
//#UC START# *4923FDFA00F7_4924015202CDget_impl*
 Result := bsIsOneOperation(GetOperations);
//#UC END# *4923FDFA00F7_4924015202CDget_impl*
//#UC START# *4923FDFA00F7_4924015202CDget_var*
//#UC END# *4923FDFA00F7_4924015202CDget_var*
//#UC START# *492404C20046_4924015202CD_impl*
 f_Operations := bsGetOperations(PartData.Tag);
//#UC END# *492404C20046_4924015202CD_impl*
//#UC START# *492404C20046_4924015202CD_var*
//#UC END# *492404C20046_4924015202CD_var*
//#UC START# *492406340209_4924015202CD_impl*
 Result := f_Operations;
//#UC END# *492406340209_4924015202CD_impl*
//#UC START# *492406340209_4924015202CD_var*
//#UC END# *492406340209_4924015202CD_var*
//#UC START# *492ACF630072_4924015202CD_impl*
 inherited;
 UpdateOperations;
//#UC END# *492ACF630072_4924015202CD_impl*
//#UC START# *492ACF630072_4924015202CD_var*
//#UC END# *492ACF630072_4924015202CD_var*
