//#UC START# *4DB00AAB02FA_55C0AEF80328_impl*
 Result.rType := tfw_vtInt;
 Result.rInteger := aValue;
//#UC END# *4DB00AAB02FA_55C0AEF80328_impl*
//#UC START# *4DB00AAB02FA_55C0AEF80328_var*
//#UC END# *4DB00AAB02FA_55C0AEF80328_var*
//#UC START# *4DB01368005C_55C0AEF80328_impl*
 Result.rType := tfw_vtBool;
 if aValue then
  Result.rInteger := 1
 else
  Result.rInteger := 0;
//#UC END# *4DB01368005C_55C0AEF80328_impl*
//#UC START# *4DB01368005C_55C0AEF80328_var*
//#UC END# *4DB01368005C_55C0AEF80328_var*
//#UC START# *4DB04AC6039F_55C0AEF80328_impl*
 Result.rType := tfw_vtStr;
 Result.rString := aValue;
//#UC END# *4DB04AC6039F_55C0AEF80328_impl*
//#UC START# *4DB04AC6039F_55C0AEF80328_var*
//#UC END# *4DB04AC6039F_55C0AEF80328_var*
//#UC START# *4DBAF9410061_55C0AEF80328_impl*
 Result.rType := tfw_vtObj;
 Result.rInteger := Integer(aValue);
//#UC END# *4DBAF9410061_55C0AEF80328_impl*
//#UC START# *4DBAF9410061_55C0AEF80328_var*
//#UC END# *4DBAF9410061_55C0AEF80328_var*
//#UC START# *4DCC17860019_55C0AEF80328_impl*
 Result.rType := tfw_vtList;
 ItfwValueList(Result.rString) := aValue;
//#UC END# *4DCC17860019_55C0AEF80328_impl*
//#UC START# *4DCC17860019_55C0AEF80328_var*
//#UC END# *4DCC17860019_55C0AEF80328_var*
//#UC START# *4EB275570202_55C0AEF80328_impl*
 Result.rType := tfw_vtIntf;
 IUnknown(Result.rString) := anIntf;
//#UC END# *4EB275570202_55C0AEF80328_impl*
//#UC START# *4EB275570202_55C0AEF80328_var*
//#UC END# *4EB275570202_55C0AEF80328_var*
//#UC START# *4F4E5D6C038D_55C0AEF80328_impl*
 Result.rType := tfw_vtFile;
 ItfwFile(Result.rString) := aValue;
//#UC END# *4F4E5D6C038D_55C0AEF80328_impl*
//#UC START# *4F4E5D6C038D_55C0AEF80328_var*
//#UC END# *4F4E5D6C038D_55C0AEF80328_var*
//#UC START# *4F4FDCD4016D_55C0AEF80328_impl*
 Result.rType := tfw_vtChar;
 Result.rInteger := Ord(aValue);
//#UC END# *4F4FDCD4016D_55C0AEF80328_impl*
//#UC START# *4F4FDCD4016D_55C0AEF80328_var*
//#UC END# *4F4FDCD4016D_55C0AEF80328_var*
//#UC START# *50852D1B015E_55C0AEF80328_impl*
 Result.rType := tfw_vtClass;
 Result.rInteger := Integer(aClass);
//#UC END# *50852D1B015E_55C0AEF80328_impl*
//#UC START# *50852D1B015E_55C0AEF80328_var*
//#UC END# *50852D1B015E_55C0AEF80328_var*
//#UC START# *55C0AEF80328_ext:ParentFileName
w:\common\components\rtl\Garant\ScriptEngine\tfwScriptingInterfaces.pas
//#UC END# *55C0AEF80328_ext:ParentFileName
