//#UC START# *55C3729D0212_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\tfwWordInfoWordsPack.pas
//#UC END# *55C3729D0212_ext:FileName
//#UC START# *55C3729D0212impl_uses*
//#UC END# *55C3729D0212impl_uses*
//#UC START# *55C373250327_55C373250327_559D504A0081_Word_impl*
 Result := aWordInfo.Has(aModifier);
//#UC END# *55C373250327_55C373250327_559D504A0081_Word_impl*
//#UC START# *55C373250327_55C373250327_559D504A0081_Word_var*
//#UC END# *55C373250327_55C373250327_559D504A0081_Word_var*
//#UC START# *55C373600196_55C373600196_559D504A0081_Word_impl*
 Result := aWordInfo.Has(aType);
//#UC END# *55C373600196_55C373600196_559D504A0081_Word_impl*
//#UC START# *55C373600196_55C373600196_559D504A0081_Word_var*
//#UC END# *55C373600196_55C373600196_559D504A0081_Word_var*
//#UC START# *55C3739302E9_55C3739302E9_559D504A0081_Word_impl*
 Result := aWordInfo.Has(anAccess);
//#UC END# *55C3739302E9_55C3739302E9_559D504A0081_Word_impl*
//#UC START# *55C3739302E9_55C3739302E9_559D504A0081_Word_var*
//#UC END# *55C3739302E9_55C3739302E9_559D504A0081_Word_var*
//#UC START# *55C374500185_55C374500185_559D504A0081_Word_impl*
 Result := aWordInfo.Has(aLinkType);
//#UC END# *55C374500185_55C374500185_559D504A0081_Word_impl*
//#UC START# *55C374500185_55C374500185_559D504A0081_Word_var*
//#UC END# *55C374500185_55C374500185_559D504A0081_Word_var*
