//#UC START# *479731C50290_567A8BE7002D_impl*
 f_Description := nil;
 inherited;
//#UC END# *479731C50290_567A8BE7002D_impl*
//#UC START# *479731C50290_567A8BE7002D_var*
//#UC END# *479731C50290_567A8BE7002D_var*
//#UC START# *555352070022_567A8BE7002Dget_impl*
 Result := '';
//#UC END# *555352070022_567A8BE7002Dget_impl*
//#UC START# *555352070022_567A8BE7002Dget_var*
//#UC END# *555352070022_567A8BE7002Dget_var*
//#UC START# *5608E5A4025F_567A8BE7002D_impl*
 Result := f_Description.Name;
//#UC END# *5608E5A4025F_567A8BE7002D_impl*
//#UC START# *5608E5A4025F_567A8BE7002D_var*
//#UC END# *5608E5A4025F_567A8BE7002D_var*
//#UC START# *567BB5780118_567A8BE7002D_impl*
 inherited Create;
 f_Description := aDescription;
//#UC END# *567BB5780118_567A8BE7002D_impl*
//#UC START# *567BB5780118_567A8BE7002D_var*
//#UC END# *567BB5780118_567A8BE7002D_var*
