//#UC START# *553F7345032E_553F737A02D6_impl*
 Result := SeHasModalWorker;
//#UC END# *553F7345032E_553F737A02D6_impl*
//#UC START# *553F7345032E_553F737A02D6_var*
//#UC END# *553F7345032E_553F737A02D6_var*
//#UC START# *553F737A02D6_ext:ParentFileName
w:\common\components\rtl\Garant\ScriptEngine\seModalSupport.pas
//#UC END# *553F737A02D6_ext:ParentFileName
//#UC START# *553F8EA30300_553F737A02D6_impl*
 Result := SeExecuteCurrentModalWorker(aModalExecute);
//#UC END# *553F8EA30300_553F737A02D6_impl*
//#UC START# *553F8EA30300_553F737A02D6_var*
//#UC END# *553F8EA30300_553F737A02D6_var*
