//#UC START# *073FDA93F8D8_54041EBF03C6get_impl*
 !!! Needs to be implemented !!!
//#UC END# *073FDA93F8D8_54041EBF03C6get_impl*
//#UC START# *073FDA93F8D8_54041EBF03C6get_var*
//#UC END# *073FDA93F8D8_54041EBF03C6get_var*
//#UC START# *073FDA93F8D8_54041EBF03C6set_impl*
 !!! Needs to be implemented !!!
//#UC END# *073FDA93F8D8_54041EBF03C6set_impl*
//#UC START# *073FDA93F8D8_54041EBF03C6set_var*
//#UC END# *073FDA93F8D8_54041EBF03C6set_var*
//#UC START# *202E75514D0E_54041EBF03C6get_impl*
 !!! Needs to be implemented !!!
//#UC END# *202E75514D0E_54041EBF03C6get_impl*
//#UC START# *202E75514D0E_54041EBF03C6get_var*
//#UC END# *202E75514D0E_54041EBF03C6get_var*
//#UC START# *202E75514D0E_54041EBF03C6set_impl*
 !!! Needs to be implemented !!!
//#UC END# *202E75514D0E_54041EBF03C6set_impl*
//#UC START# *202E75514D0E_54041EBF03C6set_var*
//#UC END# *202E75514D0E_54041EBF03C6set_var*
//#UC START# *20C2D44F4133_54041EBF03C6get_impl*
 !!! Needs to be implemented !!!
//#UC END# *20C2D44F4133_54041EBF03C6get_impl*
//#UC START# *20C2D44F4133_54041EBF03C6get_var*
//#UC END# *20C2D44F4133_54041EBF03C6get_var*
//#UC START# *20C2D44F4133_54041EBF03C6set_impl*
 !!! Needs to be implemented !!!
//#UC END# *20C2D44F4133_54041EBF03C6set_impl*
//#UC START# *20C2D44F4133_54041EBF03C6set_var*
//#UC END# *20C2D44F4133_54041EBF03C6set_var*
//#UC START# *47A042E100E2_54041EBF03C6_impl*
 inherited;
 Port := IDPORT_FTP;
//#UC END# *47A042E100E2_54041EBF03C6_impl*
//#UC START# *47A042E100E2_54041EBF03C6_var*
//#UC END# *47A042E100E2_54041EBF03C6_var*
//#UC START# *53AC03EE01FD_54041EBF03C6_impl*
 !!! Needs to be implemented !!!
//#UC END# *53AC03EE01FD_54041EBF03C6_impl*
//#UC START# *53AC03EE01FD_54041EBF03C6_var*
//#UC END# *53AC03EE01FD_54041EBF03C6_var*
//#UC START# *78091B6DF190_54041EBF03C6get_impl*
 !!! Needs to be implemented !!!
//#UC END# *78091B6DF190_54041EBF03C6get_impl*
//#UC START# *78091B6DF190_54041EBF03C6get_var*
//#UC END# *78091B6DF190_54041EBF03C6get_var*
//#UC START# *78091B6DF190_54041EBF03C6set_impl*
 !!! Needs to be implemented !!!
//#UC END# *78091B6DF190_54041EBF03C6set_impl*
//#UC START# *78091B6DF190_54041EBF03C6set_var*
//#UC END# *78091B6DF190_54041EBF03C6set_var*
//#UC START# *7DA33908BCEC_54041EBF03C6get_impl*
 !!! Needs to be implemented !!!
//#UC END# *7DA33908BCEC_54041EBF03C6get_impl*
//#UC START# *7DA33908BCEC_54041EBF03C6get_var*
//#UC END# *7DA33908BCEC_54041EBF03C6get_var*
//#UC START# *7DA33908BCEC_54041EBF03C6set_impl*
 !!! Needs to be implemented !!!
//#UC END# *7DA33908BCEC_54041EBF03C6set_impl*
//#UC START# *7DA33908BCEC_54041EBF03C6set_var*
//#UC END# *7DA33908BCEC_54041EBF03C6set_var*
//#UC START# *C2C175FB652C_54041EBF03C6get_impl*
 !!! Needs to be implemented !!!
//#UC END# *C2C175FB652C_54041EBF03C6get_impl*
//#UC START# *C2C175FB652C_54041EBF03C6get_var*
//#UC END# *C2C175FB652C_54041EBF03C6get_var*
//#UC START# *C2C175FB652C_54041EBF03C6set_impl*
 !!! Needs to be implemented !!!
//#UC END# *C2C175FB652C_54041EBF03C6set_impl*
//#UC START# *C2C175FB652C_54041EBF03C6set_var*
//#UC END# *C2C175FB652C_54041EBF03C6set_var*
//#UC START# *D5E5C41ACD4D_54041EBF03C6get_impl*
 !!! Needs to be implemented !!!
//#UC END# *D5E5C41ACD4D_54041EBF03C6get_impl*
//#UC START# *D5E5C41ACD4D_54041EBF03C6get_var*
//#UC END# *D5E5C41ACD4D_54041EBF03C6get_var*
//#UC START# *D5E5C41ACD4D_54041EBF03C6set_impl*
 !!! Needs to be implemented !!!
//#UC END# *D5E5C41ACD4D_54041EBF03C6set_impl*
//#UC START# *D5E5C41ACD4D_54041EBF03C6set_var*
//#UC END# *D5E5C41ACD4D_54041EBF03C6set_var*
