//#UC START# *4C6D1C29031F_53270D0E02E4_impl*
 Result := false;
//#UC END# *4C6D1C29031F_53270D0E02E4_impl*
//#UC START# *4C6D1C29031F_53270D0E02E4_var*
//#UC END# *4C6D1C29031F_53270D0E02E4_var*
//#UC START# *533121AF0203_53270D0E02E4_impl*
 Result := k2_typDocumentContainer;
//#UC END# *533121AF0203_53270D0E02E4_impl*
//#UC START# *533121AF0203_53270D0E02E4_var*
//#UC END# *533121AF0203_53270D0E02E4_var*
//#UC START# *53343980014A_53270D0E02E4get_impl*
 Result := Tk2NullTagImpl.Instance;
//#UC END# *53343980014A_53270D0E02E4get_impl*
//#UC START# *53343980014A_53270D0E02E4get_var*
//#UC END# *53343980014A_53270D0E02E4get_var*
//#UC START# *53343980014A_53270D0E02E4set_impl*
 Assert(false);
//#UC END# *53343980014A_53270D0E02E4set_impl*
//#UC START# *53343980014A_53270D0E02E4set_var*
//#UC END# *53343980014A_53270D0E02E4set_var*
