//#UC START# *47BC3BFD017F_4AB37F0D0301get_impl*
 Result := f_ID;
//#UC END# *47BC3BFD017F_4AB37F0D0301get_impl*
//#UC START# *47BC3BFD017F_4AB37F0D0301get_var*
//#UC END# *47BC3BFD017F_4AB37F0D0301get_var*
//#UC START# *47BC3BFD017F_4AB37F0D0301set_impl*
 f_ID := aValue;
//#UC END# *47BC3BFD017F_4AB37F0D0301set_impl*
//#UC START# *47BC3BFD017F_4AB37F0D0301set_var*
//#UC END# *47BC3BFD017F_4AB37F0D0301set_var*
//#UC START# *4AB37FB103D8_4AB37F0D0301_impl*
 Make(aStr);
 f_ID := anID;
 f_FirstWordIDStrID := -1;
//#UC END# *4AB37FB103D8_4AB37F0D0301_impl*
//#UC START# *4AB37FB103D8_4AB37F0D0301_var*
//#UC END# *4AB37FB103D8_4AB37F0D0301_var*
