//#UC START# *51E8D6CF03A1_51E9189F024D_impl*
 Result := nil;
 aWasRestart := False;
//#UC END# *51E8D6CF03A1_51E9189F024D_impl*
//#UC START# *51E8D6CF03A1_51E9189F024D_var*
//#UC END# *51E8D6CF03A1_51E9189F024D_var*
//#UC START# *51E8D73F0187_51E9189F024D_impl*
 Result := nil;
//#UC END# *51E8D73F0187_51E9189F024D_impl*
//#UC START# *51E8D73F0187_51E9189F024D_var*
//#UC END# *51E8D73F0187_51E9189F024D_var*
//#UC START# *51E929770128_51E9189F024Dget_impl*
 Result := False;
//#UC END# *51E929770128_51E9189F024Dget_impl*
//#UC START# *51E929770128_51E9189F024Dget_var*
//#UC END# *51E929770128_51E9189F024Dget_var*
//#UC START# *525E6EA20250_51E9189F024D_impl*
 Result := dd_cbNeedFrame;
//#UC END# *525E6EA20250_51E9189F024D_impl*
//#UC START# *525E6EA20250_51E9189F024D_var*
//#UC END# *525E6EA20250_51E9189F024D_var*
//#UC START# *56023DD202B1_51E9189F024D_impl*
 Result := 0;
//#UC END# *56023DD202B1_51E9189F024D_impl*
//#UC START# *56023DD202B1_51E9189F024D_var*
//#UC END# *56023DD202B1_51E9189F024D_var*
//#UC START# *56023E6B0397_51E9189F024D_impl*
 Result := 0;
//#UC END# *56023E6B0397_51E9189F024D_impl*
//#UC START# *56023E6B0397_51E9189F024D_var*
//#UC END# *56023E6B0397_51E9189F024D_var*
//#UC START# *56163B3F02FE_51E9189F024Dget_impl*
 Result := False;
//#UC END# *56163B3F02FE_51E9189F024Dget_impl*
//#UC START# *56163B3F02FE_51E9189F024Dget_var*
//#UC END# *56163B3F02FE_51E9189F024Dget_var*
//#UC START# *5658453300F6_51E9189F024D_impl*
 Result := nil;
//#UC END# *5658453300F6_51E9189F024D_impl*
//#UC START# *5658453300F6_51E9189F024D_var*
//#UC END# *5658453300F6_51E9189F024D_var*
