//#UC START# *47612DD0012B_48CF9748004F_impl*
 Result := GetRedirect.AssignTag(Source, AssignMode, Context);
//#UC END# *47612DD0012B_48CF9748004F_impl*
//#UC START# *47612DD0012B_48CF9748004F_var*
//#UC END# *47612DD0012B_48CF9748004F_var*
//#UC START# *47612DF00301_48CF9748004F_impl*
 Result := GetRedirect.Box.CloneTag;
//#UC END# *47612DF00301_48CF9748004F_impl*
//#UC START# *47612DF00301_48CF9748004F_var*
//#UC END# *47612DF00301_48CF9748004F_var*
//#UC START# *47612E530082_48CF9748004F_impl*
 GetRedirect.AssignCloneParams(aSource, AssignMode, Context);
//#UC END# *47612E530082_48CF9748004F_impl*
//#UC START# *47612E530082_48CF9748004F_var*
//#UC END# *47612E530082_48CF9748004F_var*
//#UC START# *4761324203B8_48CF9748004F_impl*
 GetRedirect.Box.WriteTag(G, Flags, Exclude);
//#UC END# *4761324203B8_48CF9748004F_impl*
//#UC START# *4761324203B8_48CF9748004F_var*
//#UC END# *4761324203B8_48CF9748004F_var*
//#UC START# *47A869BB02DE_48CF9748004F_impl*
 Result := GetRedirect.AsWStr;
//#UC END# *47A869BB02DE_48CF9748004F_impl*
//#UC START# *47A869BB02DE_48CF9748004F_var*
//#UC END# *47A869BB02DE_48CF9748004F_var*
//#UC START# *48CF96D80241_48CF9748004F_impl*
 Result := GetRedirect.IterateChildrenF(Action, aLo, aHi, aLoadedOnly);
//#UC END# *48CF96D80241_48CF9748004F_impl*
//#UC START# *48CF96D80241_48CF9748004F_var*
//#UC END# *48CF96D80241_48CF9748004F_var*
//#UC START# *48CF9748004Fci*
//#UC END# *48CF9748004Fci*
//#UC START# *48CF9748004Fcit*
//#UC END# *48CF9748004Fcit*
//#UC START# *48CF9748004Fimpl*
//#UC END# *48CF9748004Fimpl*
//#UC START# *48CF9748004Fpubl*
//#UC END# *48CF9748004Fpubl*
//#UC START# *49A545D501F6_48CF9748004F_impl*
 GetRedirect.IterateProperties(Action, All);
