//#UC START# *477252C801B5_515EE352036Eget_impl*
 Result := TreeStruct;
//#UC END# *477252C801B5_515EE352036Eget_impl*
//#UC START# *477252C801B5_515EE352036Eget_var*
//#UC END# *477252C801B5_515EE352036Eget_var*
//#UC START# *477252C801B5_515EE352036Eset_impl*
 TreeStruct := aValue;
//#UC END# *477252C801B5_515EE352036Eset_impl*
//#UC START# *477252C801B5_515EE352036Eset_var*
//#UC END# *477252C801B5_515EE352036Eset_var*
//#UC START# *515EE352036E_ext:ParentFileName
w:\common\components\gui\Garant\VT\vtOutliner.pas
//#UC END# *515EE352036E_ext:ParentFileName
