//#UC START# *55C9CBB10045_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\TreeNodeWordsPack.pas
//#UC END# *55C9CBB10045_ext:FileName
//#UC START# *55C9CBB10045impl_uses*
//#UC END# *55C9CBB10045impl_uses*
//#UC START# *55C9CBEB0063_55C9CBEB0063_512F3FCB02F3_Word_impl*
 Result := aTreeNode.GetNext;
//#UC END# *55C9CBEB0063_55C9CBEB0063_512F3FCB02F3_Word_impl*
//#UC START# *55C9CBEB0063_55C9CBEB0063_512F3FCB02F3_Word_var*
//#UC END# *55C9CBEB0063_55C9CBEB0063_512F3FCB02F3_Word_var*
//#UC START# *55C9CBF80354_55C9CBF80354_512F3FCB02F3_Word_impl*
 Result := aTreeNode.HasChildren;
//#UC END# *55C9CBF80354_55C9CBF80354_512F3FCB02F3_Word_impl*
//#UC START# *55C9CBF80354_55C9CBF80354_512F3FCB02F3_Word_var*
//#UC END# *55C9CBF80354_55C9CBF80354_512F3FCB02F3_Word_var*
//#UC START# *55C9D4D302CC_55C9D4D302CC_512F3FCB02F3_Word_impl*
 Result := aTreeNode.GetPrev;
//#UC END# *55C9D4D302CC_55C9D4D302CC_512F3FCB02F3_Word_impl*
//#UC START# *55C9D4D302CC_55C9D4D302CC_512F3FCB02F3_Word_var*
//#UC END# *55C9D4D302CC_55C9D4D302CC_512F3FCB02F3_Word_var*
//#UC START# *55C9D4EA0111_55C9D4EA0111_512F3FCB02F3_Word_impl*
 Result := aTreeNode.GetFirstChild; 
//#UC END# *55C9D4EA0111_55C9D4EA0111_512F3FCB02F3_Word_impl*
//#UC START# *55C9D4EA0111_55C9D4EA0111_512F3FCB02F3_Word_var*
//#UC END# *55C9D4EA0111_55C9D4EA0111_512F3FCB02F3_Word_var*
//#UC START# *55C9D4FD035F_55C9D4FD035F_512F3FCB02F3_Word_impl*
 Result := aTreeNode.GetLastChild;
//#UC END# *55C9D4FD035F_55C9D4FD035F_512F3FCB02F3_Word_impl*
//#UC START# *55C9D4FD035F_55C9D4FD035F_512F3FCB02F3_Word_var*
//#UC END# *55C9D4FD035F_55C9D4FD035F_512F3FCB02F3_Word_var*
//#UC START# *55C9D5BB0220_55C9D5BB0220_512F3FCB02F3_Word_impl*
 Result := aTreeNode.GetNextSibling;
//#UC END# *55C9D5BB0220_55C9D5BB0220_512F3FCB02F3_Word_impl*
//#UC START# *55C9D5BB0220_55C9D5BB0220_512F3FCB02F3_Word_var*
//#UC END# *55C9D5BB0220_55C9D5BB0220_512F3FCB02F3_Word_var*
//#UC START# *55C9D5D00259_55C9D5D00259_512F3FCB02F3_Word_impl*
 Result := aTreeNode.GetPrevSibling;
//#UC END# *55C9D5D00259_55C9D5D00259_512F3FCB02F3_Word_impl*
//#UC START# *55C9D5D00259_55C9D5D00259_512F3FCB02F3_Word_var*
//#UC END# *55C9D5D00259_55C9D5D00259_512F3FCB02F3_Word_var*
//#UC START# *55C9D5F401A4_55C9D5F401A4_512F3FCB02F3_Word_impl*
 Result := aTreeNode.GetNextVisible;
//#UC END# *55C9D5F401A4_55C9D5F401A4_512F3FCB02F3_Word_impl*
//#UC START# *55C9D5F401A4_55C9D5F401A4_512F3FCB02F3_Word_var*
//#UC END# *55C9D5F401A4_55C9D5F401A4_512F3FCB02F3_Word_var*
//#UC START# *55C9D6120364_55C9D6120364_512F3FCB02F3_Word_impl*
 Result := aTreeNode.GetPrevVisible;
//#UC END# *55C9D6120364_55C9D6120364_512F3FCB02F3_Word_impl*
//#UC START# *55C9D6120364_55C9D6120364_512F3FCB02F3_Word_var*
//#UC END# *55C9D6120364_55C9D6120364_512F3FCB02F3_Word_var*
//#UC START# *55C9D632015E_55C9D632015E_512F3FCB02F3_Word_impl*
 aTreeNode.Expand(aRecurse);
//#UC END# *55C9D632015E_55C9D632015E_512F3FCB02F3_Word_impl*
//#UC START# *55C9D632015E_55C9D632015E_512F3FCB02F3_Word_var*
//#UC END# *55C9D632015E_55C9D632015E_512F3FCB02F3_Word_var*
