//#UC START# *4728CCBC023F_480DDF270394set_impl*
 CellWidth := aValue.X;
 CellHeight := aValue.Y;
//#UC END# *4728CCBC023F_480DDF270394set_impl*
//#UC START# *4728CCBC023F_480DDF270394set_var*
//#UC END# *4728CCBC023F_480DDF270394set_var*
//#UC START# *4728CCC90157_480DDF270394get_impl*
 Result := Position;
//#UC END# *4728CCC90157_480DDF270394get_impl*
//#UC START# *4728CCC90157_480DDF270394get_var*
//#UC END# *4728CCC90157_480DDF270394get_var*
//#UC START# *4728CCC90157_480DDF270394set_impl*
 Position := Tl3SPoint(aValue);
//#UC END# *4728CCC90157_480DDF270394set_impl*
//#UC START# *4728CCC90157_480DDF270394set_var*
//#UC END# *4728CCC90157_480DDF270394set_var*
//#UC START# *4728CCD502A9_480DDF270394get_impl*
 Result := Visible;
//#UC END# *4728CCD502A9_480DDF270394get_impl*
//#UC START# *4728CCD502A9_480DDF270394get_var*
//#UC END# *4728CCD502A9_480DDF270394get_var*
//#UC START# *480DDF270394_ext:FileName
w:\common\components\gui\Garant\AFW\implementation\Visual\afwCaret.pas
//#UC END# *480DDF270394_ext:FileName
//#UC START# *480DDF270394impl_uses*
//#UC END# *480DDF270394impl_uses*
