//#UC START# *54FED42200C0_47E1201703C3_Word_DoSetValue_54FED42200C0_47E1201703C3_Word_impl*
 TControlFriend(aControl).Color := aValue;
//#UC END# *54FED42200C0_47E1201703C3_Word_DoSetValue_54FED42200C0_47E1201703C3_Word_impl*
//#UC START# *54FED42200C0_47E1201703C3_Word_DoSetValue_54FED42200C0_47E1201703C3_Word_var*
//#UC END# *54FED42200C0_47E1201703C3_Word_DoSetValue_54FED42200C0_47E1201703C3_Word_var*
//#UC START# *54FED42200C0_47E1201703C3_Word_ext:ParentFileName
w:\common\components\rtl\Garant\ScriptEngine\ControlsProcessingPack.pas
//#UC END# *54FED42200C0_47E1201703C3_Word_ext:ParentFileName
//#UC START# *54FED42200C0_54FED42200C0_47E1201703C3_Word_impl*
 Result := TControlFriend(aControl).Color;
//#UC END# *54FED42200C0_54FED42200C0_47E1201703C3_Word_impl*
//#UC START# *54FED42200C0_54FED42200C0_47E1201703C3_Word_var*
//#UC END# *54FED42200C0_54FED42200C0_47E1201703C3_Word_var*
