//#UC START# *4CB589C80045_541149B203E1get_impl*
 Result := False;
//#UC END# *4CB589C80045_541149B203E1get_impl*
//#UC START# *4CB589C80045_541149B203E1get_var*
//#UC END# *4CB589C80045_541149B203E1get_var*
//#UC START# *4D18832500B4_541149B203E1get_impl*
 Result := Self;
//#UC END# *4D18832500B4_541149B203E1get_impl*
//#UC START# *4D18832500B4_541149B203E1get_var*
//#UC END# *4D18832500B4_541149B203E1get_var*
//#UC START# *541149B203E1_ext:FileName
w:\common\components\gui\Garant\Everest\nevDocumentProvider4PDF.pas
//#UC END# *541149B203E1_ext:FileName
