//#UC START# *47F3778403D9_4DDCD7D0002E_impl*
 Result := TsdsChangesBetweenEditionsData.Make(InitialUseCaseData);
//#UC END# *47F3778403D9_4DDCD7D0002E_impl*
//#UC START# *47F3778403D9_4DDCD7D0002E_var*
//#UC END# *47F3778403D9_4DDCD7D0002E_var*
//#UC START# *4DDCD7520351_4DDCD7D0002Earea_impl*
 Result := TdsChangesBetweenEditions.Make(Self, InitialUseCaseData);
//#UC END# *4DDCD7520351_4DDCD7D0002Earea_impl*
//#UC START# *4DDCD7520351_4DDCD7D0002Earea_var*
//#UC END# *4DDCD7520351_4DDCD7D0002Earea_var*
//#UC START# *4DDCD7520351_4DDCD7D0002Eget_init*
  // - код инициализации ссылки на ViewArea
//#UC END# *4DDCD7520351_4DDCD7D0002Eget_init*
//#UC START# *4DDCD7520351_4DDCD7D0002Eget_need*
  // - условие создания ViewArea
//#UC END# *4DDCD7520351_4DDCD7D0002Eget_need*
//#UC START# *4DDCD7520351_4DDCD7D0002Eget_var*
//#UC END# *4DDCD7520351_4DDCD7D0002Eget_var*
//#UC START# *4DF9D63B0360_4DDCD7D0002Eget_impl*
 Result := TdeDocInfo.Make(InitialUseCaseData.RightEdition);
//#UC END# *4DF9D63B0360_4DDCD7D0002Eget_impl*
//#UC START# *4DF9D63B0360_4DDCD7D0002Eget_var*
//#UC END# *4DF9D63B0360_4DDCD7D0002Eget_var*
//#UC START# *4ED906420134_4DDCD7D0002Earea_impl*
 Result := TdsEditions.Make(Self);
//#UC END# *4ED906420134_4DDCD7D0002Earea_impl*
//#UC START# *4ED906420134_4DDCD7D0002Earea_var*
//#UC END# *4ED906420134_4DDCD7D0002Earea_var*
//#UC START# *4ED906420134_4DDCD7D0002Eget_init*
  // - код инициализации ссылки на ViewArea
//#UC END# *4ED906420134_4DDCD7D0002Eget_init*
//#UC START# *4ED906420134_4DDCD7D0002Eget_need*
  // - условие создания ViewArea
//#UC END# *4ED906420134_4DDCD7D0002Eget_need*
//#UC START# *4ED906420134_4DDCD7D0002Eget_var*
//#UC END# *4ED906420134_4DDCD7D0002Eget_var*
//#UC START# *53B3BF9C00EF_4DDCD7D0002E_impl*
 Result := nsTabIconIndex(titChangesBetweenEditions);
//#UC END# *53B3BF9C00EF_4DDCD7D0002E_impl*
//#UC START# *53B3BF9C00EF_4DDCD7D0002E_var*
//#UC END# *53B3BF9C00EF_4DDCD7D0002E_var*
