//#UC START# *4FEC49660337_4FEC3C5B007C_impl*
 inherited Create(False, nil, False, False, 0, nsc_ttkNone);
 f_SeparatorPos := aSeparatorPos;
 f_SeparatorVisible := aSeparatorVisible;
 f_Width := aWidth;
//#UC END# *4FEC49660337_4FEC3C5B007C_impl*
//#UC START# *4FEC49660337_4FEC3C5B007C_var*
//#UC END# *4FEC49660337_4FEC3C5B007C_var*
//#UC START# *4FF315450358_4FEC3C5B007Cget_impl*
 Result := f_SeparatorPos;
//#UC END# *4FF315450358_4FEC3C5B007Cget_impl*
//#UC START# *4FF315450358_4FEC3C5B007Cget_var*
//#UC END# *4FF315450358_4FEC3C5B007Cget_var*
//#UC START# *4FF3157D0385_4FEC3C5B007Cget_impl*
 Result := f_SeparatorVisible;
//#UC END# *4FF3157D0385_4FEC3C5B007Cget_impl*
//#UC START# *4FF3157D0385_4FEC3C5B007Cget_var*
//#UC END# *4FF3157D0385_4FEC3C5B007Cget_var*
//#UC START# *4FF3159402B4_4FEC3C5B007Cget_impl*
 Result := f_Width;
//#UC END# *4FF3159402B4_4FEC3C5B007Cget_impl*
//#UC START# *4FF3159402B4_4FEC3C5B007Cget_var*
//#UC END# *4FF3159402B4_4FEC3C5B007Cget_var*
