//#UC START# *492EAE8B01AC_492EE1A80008area_impl*
 Result := TdsFolders.Make(Self);
//#UC END# *492EAE8B01AC_492EE1A80008area_impl*
//#UC START# *492EAE8B01AC_492EE1A80008area_var*
//#UC END# *492EAE8B01AC_492EE1A80008area_var*
//#UC START# *492EAE8B01AC_492EE1A80008get_init*
  // - код инициализации ссылки на ViewArea
//#UC END# *492EAE8B01AC_492EE1A80008get_init*
//#UC START# *492EAE8B01AC_492EE1A80008get_need*
  // - условие создания ViewArea
//#UC END# *492EAE8B01AC_492EE1A80008get_need*
//#UC START# *492EAE8B01AC_492EE1A80008get_var*
//#UC END# *492EAE8B01AC_492EE1A80008get_var*
//#UC START# *492EB06D013C_492EE1A80008area_impl*
 Result := TdsFoldersTree.Make(Self);
//#UC END# *492EB06D013C_492EE1A80008area_impl*
//#UC START# *492EB06D013C_492EE1A80008area_var*
//#UC END# *492EB06D013C_492EE1A80008area_var*
//#UC START# *492EB06D013C_492EE1A80008get_init*
  // - код инициализации ссылки на ViewArea
//#UC END# *492EB06D013C_492EE1A80008get_init*
//#UC START# *492EB06D013C_492EE1A80008get_need*
  // - условие создания ViewArea
//#UC END# *492EB06D013C_492EE1A80008get_need*
//#UC START# *492EB06D013C_492EE1A80008get_var*
//#UC END# *492EB06D013C_492EE1A80008get_var*
//#UC START# *492EB098008A_492EE1A80008area_impl*
 Result := TdsFolderElement.Make(Self);
//#UC END# *492EB098008A_492EE1A80008area_impl*
//#UC START# *492EB098008A_492EE1A80008area_var*
//#UC END# *492EB098008A_492EE1A80008area_var*
//#UC START# *492EB098008A_492EE1A80008get_init*
  // - код инициализации ссылки на ViewArea
//#UC END# *492EB098008A_492EE1A80008get_init*
//#UC START# *492EB098008A_492EE1A80008get_need*
  // - условие создания ViewArea
//#UC END# *492EB098008A_492EE1A80008get_need*
//#UC START# *492EB098008A_492EE1A80008get_var*
//#UC END# *492EB098008A_492EE1A80008get_var*
