//#UC START# *479731C50290_4FACE0E4032F_impl*
 f_Destination := nil;
 f_Stored := True;
 inherited;
//#UC END# *479731C50290_4FACE0E4032F_impl*
//#UC START# *479731C50290_4FACE0E4032F_var*
//#UC END# *479731C50290_4FACE0E4032F_var*
//#UC START# *4A54E03B009A_4FACE0E4032F_impl*
 Result := false;
//#UC END# *4A54E03B009A_4FACE0E4032F_impl*
//#UC START# *4A54E03B009A_4FACE0E4032F_var*
//#UC END# *4A54E03B009A_4FACE0E4032F_var*
//#UC START# *518A48F500CF_4FACE0E4032F_impl*
 f_Stored := True;
//#UC END# *518A48F500CF_4FACE0E4032F_impl*
//#UC START# *518A48F500CF_4FACE0E4032F_var*
//#UC END# *518A48F500CF_4FACE0E4032F_var*
//#UC START# *518A4950037A_4FACE0E4032F_impl*
//#UC END# *518A4950037A_4FACE0E4032F_impl*
//#UC START# *518A4950037A_4FACE0E4032F_var*
//#UC END# *518A4950037A_4FACE0E4032F_var*
//#UC START# *5192108D0091_4FACE0E4032Fset_impl*
 f_Closed := aValue;
 if f_Closed then
  DoClose;
//#UC END# *5192108D0091_4FACE0E4032Fset_impl*
//#UC START# *5192108D0091_4FACE0E4032Fset_var*
//#UC END# *5192108D0091_4FACE0E4032Fset_var*
//#UC START# *51921142034B_4FACE0E4032F_impl*
 Result := -1;
//#UC END# *51921142034B_4FACE0E4032F_impl*
//#UC START# *51921142034B_4FACE0E4032F_var*
//#UC END# *51921142034B_4FACE0E4032F_var*
//#UC START# *51E91BA80051_4FACE0E4032F_impl*
 inherited Create;
 f_Destination := aDetination;
 f_Stored := True;
//#UC END# *51E91BA80051_4FACE0E4032F_impl*
//#UC START# *51E91BA80051_4FACE0E4032F_var*
//#UC END# *51E91BA80051_4FACE0E4032F_var*
//#UC START# *525D1B9B0218_4FACE0E4032Fget_impl*
 Result := GetEmpty;
//#UC END# *525D1B9B0218_4FACE0E4032Fget_impl*
//#UC START# *525D1B9B0218_4FACE0E4032Fget_var*
//#UC END# *525D1B9B0218_4FACE0E4032Fget_var*
//#UC START# *52662EA90016_4FACE0E4032F_impl*
 Result := False;
//#UC END# *52662EA90016_4FACE0E4032F_impl*
//#UC START# *52662EA90016_4FACE0E4032F_var*
//#UC END# *52662EA90016_4FACE0E4032F_var*
//#UC START# *5268D575002D_4FACE0E4032F_impl*
 Result := False;
//#UC END# *5268D575002D_4FACE0E4032F_impl*
//#UC START# *5268D575002D_4FACE0E4032F_var*
//#UC END# *5268D575002D_4FACE0E4032F_var*
//#UC START# *5268D5950076_4FACE0E4032F_impl*
 Result := False;
//#UC END# *5268D5950076_4FACE0E4032F_impl*
//#UC START# *5268D5950076_4FACE0E4032F_var*
//#UC END# *5268D5950076_4FACE0E4032F_var*
//#UC START# *5268D62B022C_4FACE0E4032F_impl*
 Result := False;
//#UC END# *5268D62B022C_4FACE0E4032F_impl*
//#UC START# *5268D62B022C_4FACE0E4032F_var*
//#UC END# *5268D62B022C_4FACE0E4032F_var*
//#UC START# *5268D65201D6_4FACE0E4032F_impl*
 Result := False;
//#UC END# *5268D65201D6_4FACE0E4032F_impl*
//#UC START# *5268D65201D6_4FACE0E4032F_var*
//#UC END# *5268D65201D6_4FACE0E4032F_var*
//#UC START# *5268D6C802E0_4FACE0E4032F_impl*
 Result := False;
//#UC END# *5268D6C802E0_4FACE0E4032F_impl*
//#UC START# *5268D6C802E0_4FACE0E4032F_var*
//#UC END# *5268D6C802E0_4FACE0E4032F_var*
//#UC START# *5268DBC503E2_4FACE0E4032F_impl*
 Result := nil;
//#UC END# *5268DBC503E2_4FACE0E4032F_impl*
//#UC START# *5268DBC503E2_4FACE0E4032F_var*
//#UC END# *5268DBC503E2_4FACE0E4032F_var*
//#UC START# *55BB6C6903D5_4FACE0E4032Fset_impl*
 f_Stored := aValue;
//#UC END# *55BB6C6903D5_4FACE0E4032Fset_impl*
//#UC START# *55BB6C6903D5_4FACE0E4032Fset_var*
//#UC END# *55BB6C6903D5_4FACE0E4032Fset_var*
//#UC START# *55D71C0C0164_4FACE0E4032F_impl*
 Result := True;
//#UC END# *55D71C0C0164_4FACE0E4032F_impl*
//#UC START# *55D71C0C0164_4FACE0E4032F_var*
//#UC END# *55D71C0C0164_4FACE0E4032F_var*
