//#UC START# *55C874550184_ext:FileName
w:\common\components\gui\Garant\VCM\vcmTabbedMenuWordsPack.pas
//#UC END# *55C874550184_ext:FileName
//#UC START# *55C874550184impl_uses*
//#UC END# *55C874550184impl_uses*
//#UC START# *55C8753A0311_55C8753A0311_545C51CB0171_Word_impl*
 Result := TvcmBaseMenuForChromeLikeFriend(aMenuForChromeLike).CurrentOpenedSubmenu;
//#UC END# *55C8753A0311_55C8753A0311_545C51CB0171_Word_impl*
//#UC START# *55C8753A0311_55C8753A0311_545C51CB0171_Word_var*
//#UC END# *55C8753A0311_55C8753A0311_545C51CB0171_Word_var*
//#UC START# *55C8756402D3_55C8756402D3_545C51CB0171_Word_impl*
 Result := TvcmBaseMenuForChromeLikeFriend(aMenuForChromeLike).HoveredItem.rItem;
//#UC END# *55C8756402D3_55C8756402D3_545C51CB0171_Word_impl*
//#UC START# *55C8756402D3_55C8756402D3_545C51CB0171_Word_var*
//#UC END# *55C8756402D3_55C8756402D3_545C51CB0171_Word_var*
//#UC START# *55C8992400F6_55C8992400F6_545C51CB0171_Word_impl*
 Result := aMenuForChromeLike.MenuItem;
//#UC END# *55C8992400F6_55C8992400F6_545C51CB0171_Word_impl*
//#UC START# *55C8992400F6_55C8992400F6_545C51CB0171_Word_var*
//#UC END# *55C8992400F6_55C8992400F6_545C51CB0171_Word_var*
