//#UC START# *47ECD5280007_4922C66D0013_impl*
 SDS.OpenDocument;
//#UC END# *47ECD5280007_4922C66D0013_impl*
//#UC START# *47ECD5280007_4922C66D0013_var*
//#UC END# *47ECD5280007_4922C66D0013_var*
//#UC START# *47ECD54803CB_4922C66D0013get_impl*
 Result := SDS.HasDocument;
//#UC END# *47ECD54803CB_4922C66D0013get_impl*
//#UC START# *47ECD54803CB_4922C66D0013get_var*
//#UC END# *47ECD54803CB_4922C66D0013get_var*
//#UC START# *47ECD5490012_4922C66D0013get_impl*
 Result := SDS.IsDocumentActive;
//#UC END# *47ECD5490012_4922C66D0013get_impl*
//#UC START# *47ECD5490012_4922C66D0013get_var*
//#UC END# *47ECD5490012_4922C66D0013get_var*
//#UC START# *47F08A0E035F_4922C66D0013get_impl*
 Result := SDS.HasAttributes;
//#UC END# *47F08A0E035F_4922C66D0013get_impl*
//#UC START# *47F08A0E035F_4922C66D0013get_var*
//#UC END# *47F08A0E035F_4922C66D0013get_var*
//#UC START# *47F08A2A03E6_4922C66D0013get_impl*
 Result := SDS.IsAttributesActive;
//#UC END# *47F08A2A03E6_4922C66D0013get_impl*
//#UC START# *47F08A2A03E6_4922C66D0013get_var*
//#UC END# *47F08A2A03E6_4922C66D0013get_var*
//#UC START# *47F08A7F0108_4922C66D0013_impl*
 SDS.OpenAttributes;
//#UC END# *47F08A7F0108_4922C66D0013_impl*
//#UC START# *47F08A7F0108_4922C66D0013_var*
//#UC END# *47F08A7F0108_4922C66D0013_var*
//#UC START# *4922C66D0013_ext:FileName
w:\garant6x\implementation\Garant\GbaNemesis\Medic\dsMedicFirmSynchroView.pas
//#UC END# *4922C66D0013_ext:FileName
//#UC START# *4922C66D0013impl_uses*
//#UC END# *4922C66D0013impl_uses*
//#UC START# *494692790065_4922C66D0013_impl*
 Self.OpenDrugList;
//#UC END# *494692790065_4922C66D0013_impl*
//#UC START# *494692790065_4922C66D0013_var*
//#UC END# *494692790065_4922C66D0013_var*
//#UC START# *4946928403A8_4922C66D0013get_impl*
 Result := Self.pm_GetHasDrugList;
//#UC END# *4946928403A8_4922C66D0013get_impl*
//#UC START# *4946928403A8_4922C66D0013get_var*
//#UC END# *4946928403A8_4922C66D0013get_var*
//#UC START# *49469292003A_4922C66D0013get_impl*
 Result := Self.pm_GetIsDrugListActive;
//#UC END# *49469292003A_4922C66D0013get_impl*
//#UC START# *49469292003A_4922C66D0013get_var*
//#UC END# *49469292003A_4922C66D0013get_var*
//#UC START# *AE873C4154C0_4922C66D0013_impl*
 SDS.OpenDrugList;
//#UC END# *AE873C4154C0_4922C66D0013_impl*
//#UC START# *AE873C4154C0_4922C66D0013_var*
//#UC END# *AE873C4154C0_4922C66D0013_var*
//#UC START# *EA414DEF2CED_4922C66D0013get_impl*
 Result := SDS.IsDrugListActive;
//#UC END# *EA414DEF2CED_4922C66D0013get_impl*
//#UC START# *EA414DEF2CED_4922C66D0013get_var*
//#UC END# *EA414DEF2CED_4922C66D0013get_var*
//#UC START# *F5E686C6B9A6_4922C66D0013get_impl*
 Result := True;
//#UC END# *F5E686C6B9A6_4922C66D0013get_impl*
//#UC START# *F5E686C6B9A6_4922C66D0013get_var*
//#UC END# *F5E686C6B9A6_4922C66D0013get_var*
