//#UC START# *479731C50290_4AD89C12030A_impl*
 f_Owner := nil;
 inherited;
//#UC END# *479731C50290_4AD89C12030A_impl*
//#UC START# *479731C50290_4AD89C12030A_var*
//#UC END# *479731C50290_4AD89C12030A_var*
//#UC START# *49930FC002C3_4AD89C12030Aget_impl*
 Result := f_Owner;
//#UC END# *49930FC002C3_4AD89C12030Aget_impl*
//#UC START# *49930FC002C3_4AD89C12030Aget_var*
//#UC END# *49930FC002C3_4AD89C12030Aget_var*
//#UC START# *49930FD200AC_4AD89C12030Aget_impl*
 Result := f_Aggregate;
//#UC END# *49930FD200AC_4AD89C12030Aget_impl*
//#UC START# *49930FD200AC_4AD89C12030Aget_var*
//#UC END# *49930FD200AC_4AD89C12030Aget_var*
//#UC START# *49930FE602DE_4AD89C12030Aget_impl*
 Result := f_Container
//#UC END# *49930FE602DE_4AD89C12030Aget_impl*
//#UC START# *49930FE602DE_4AD89C12030Aget_var*
//#UC END# *49930FE602DE_4AD89C12030Aget_var*
//#UC START# *4AD89CFA01E7_4AD89C12030A_impl*
 inherited Create;
 f_Aggregate := anAggregate;
 f_Container := aContainer;
 f_Owner := anOwner;
//#UC END# *4AD89CFA01E7_4AD89C12030A_impl*
//#UC START# *4AD89CFA01E7_4AD89C12030A_var*
//#UC END# *4AD89CFA01E7_4AD89C12030A_var*
