//#UC START# *4DB6C99F026E_4DBAEE8103DB_impl*
 Result := TkwEND;
//#UC END# *4DB6C99F026E_4DBAEE8103DB_impl*
//#UC START# *4DB6C99F026E_4DBAEE8103DB_var*
//#UC END# *4DB6C99F026E_4DBAEE8103DB_var*
//#UC START# *4DBAEE0D028D_4DBAEE8103DB_impl*
 Result := TkwCompiledCase;
//#UC END# *4DBAEE0D028D_4DBAEE8103DB_impl*
//#UC START# *4DBAEE0D028D_4DBAEE8103DB_var*
//#UC END# *4DBAEE0D028D_4DBAEE8103DB_var*
//#UC START# *4DBAEE8103DB_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\kwCASE.pas
//#UC END# *4DBAEE8103DB_ext:FileName
//#UC START# *4DBAEE8103DBimpl_uses*
//#UC END# *4DBAEE8103DBimpl_uses*
