//#UC START# *479731C50290_4AE58E7C00A4_impl*
 f_OrIterator := nil;
 f_AndIterator := nil;
 f_NotIterator := nil;
 inherited Cleanup;
//#UC END# *479731C50290_4AE58E7C00A4_impl*
//#UC START# *479731C50290_4AE58E7C00A4_var*
//#UC END# *479731C50290_4AE58E7C00A4_var*
//#UC START# *4AE589E702F9_4AE58E7C00A4get_impl*
 Result := f_OrIterator;
//#UC END# *4AE589E702F9_4AE58E7C00A4get_impl*
//#UC START# *4AE589E702F9_4AE58E7C00A4get_var*
//#UC END# *4AE589E702F9_4AE58E7C00A4get_var*
//#UC START# *4AE58A0603A2_4AE58E7C00A4get_impl*
 Result := f_AndIterator;
//#UC END# *4AE58A0603A2_4AE58E7C00A4get_impl*
//#UC START# *4AE58A0603A2_4AE58E7C00A4get_var*
//#UC END# *4AE58A0603A2_4AE58E7C00A4get_var*
//#UC START# *4AE58A1203BE_4AE58E7C00A4get_impl*
 Result := f_NotIterator;
//#UC END# *4AE58A1203BE_4AE58E7C00A4get_impl*
//#UC START# *4AE58A1203BE_4AE58E7C00A4get_var*
//#UC END# *4AE58A1203BE_4AE58E7C00A4get_var*
//#UC START# *4AE58EF903D2_4AE58E7C00A4_impl*
 inherited Create;
 f_OrIterator := anOrIterator;
 f_AndIterator := anAndIterator;
 f_NotIterator := aNotIterator;
//#UC END# *4AE58EF903D2_4AE58E7C00A4_impl*
//#UC START# *4AE58EF903D2_4AE58E7C00A4_var*
//#UC END# *4AE58EF903D2_4AE58E7C00A4_var*
