//#UC START# *4BEBCEA00177_5491B41C0353_impl*
 Result := CP_KeepExisting;
//#UC END# *4BEBCEA00177_5491B41C0353_impl*
//#UC START# *4BEBCEA00177_5491B41C0353_var*
//#UC END# *4BEBCEA00177_5491B41C0353_var*
//#UC START# *5491B011031B_5491B41C0353_impl*
 Result := NSRCCodePage;
//#UC END# *5491B011031B_5491B41C0353_impl*
//#UC START# *5491B011031B_5491B41C0353_var*
//#UC END# *5491B011031B_5491B41C0353_var*
//#UC START# *5491B41C0353_ext:FileName
w:\common\components\rtl\Garant\Daily\K585129079_NSRC_KeepExisting.pas
//#UC END# *5491B41C0353_ext:FileName
