//#UC START# *479731C50290_56E14CE0012E_impl*
 f_HTParam := nil;
 f_PGParam := nil;
 inherited;
//#UC END# *479731C50290_56E14CE0012E_impl*
//#UC START# *479731C50290_56E14CE0012E_var*
//#UC END# *479731C50290_56E14CE0012E_var*
//#UC START# *5555CC750283_56E14CE0012Eget_impl*
 Result := f_HTParam.Name;
 Assert(Result = f_PGParam.Name);
//#UC END# *5555CC750283_56E14CE0012Eget_impl*
//#UC START# *5555CC750283_56E14CE0012Eget_var*
//#UC END# *5555CC750283_56E14CE0012Eget_var*
//#UC START# *5555D4F5030D_56E14CE0012E_impl*
 Result := f_HTParam.IsSameType(aDesc);
 Assert(Result = f_PGParam.IsSameType(aDesc));
//#UC END# *5555D4F5030D_56E14CE0012E_impl*
//#UC START# *5555D4F5030D_56E14CE0012E_var*
//#UC END# *5555D4F5030D_56E14CE0012E_var*
//#UC START# *5555E85C00B8_56E14CE0012Eget_impl*
 Result := f_HTParam.AsInteger;
 Assert(Result = f_PGParam.AsInteger);
//#UC END# *5555E85C00B8_56E14CE0012Eget_impl*
//#UC START# *5555E85C00B8_56E14CE0012Eget_var*
//#UC END# *5555E85C00B8_56E14CE0012Eget_var*
//#UC START# *5555E85C00B8_56E14CE0012Eset_impl*
 f_HTParam.AsInteger := aValue;
 f_PGParam.AsInteger := aValue;
 Assert(f_HTParam.AsInteger = f_PGParam.AsInteger);
//#UC END# *5555E85C00B8_56E14CE0012Eset_impl*
//#UC START# *5555E85C00B8_56E14CE0012Eset_var*
//#UC END# *5555E85C00B8_56E14CE0012Eset_var*
//#UC START# *555D928D00E0_56E14CE0012Eget_impl*
 Result := nil;
 Assert(False, 'Unimplemented');
//#UC END# *555D928D00E0_56E14CE0012Eget_impl*
//#UC START# *555D928D00E0_56E14CE0012Eget_var*
//#UC END# *555D928D00E0_56E14CE0012Eget_var*
//#UC START# *55FA75FD01D3_56E14CE0012Eget_impl*
 Result := f_HTParam.AsLargeInt;
 Assert(Result = f_PGParam.AsLargeInt);
//#UC END# *55FA75FD01D3_56E14CE0012Eget_impl*
//#UC START# *55FA75FD01D3_56E14CE0012Eget_var*
//#UC END# *55FA75FD01D3_56E14CE0012Eget_var*
//#UC START# *55FA75FD01D3_56E14CE0012Eset_impl*
 f_HTParam.AsLargeInt := aValue;
 f_PGParam.AsLargeInt := aValue;
 Assert(f_HTParam.AsLargeInt = f_PGParam.AsLargeInt);
//#UC END# *55FA75FD01D3_56E14CE0012Eset_impl*
//#UC START# *55FA75FD01D3_56E14CE0012Eset_var*
//#UC END# *55FA75FD01D3_56E14CE0012Eset_var*
//#UC START# *560CEA210293_56E14CE0012Eget_impl*
 Result := f_HTParam.AsString;
 Assert(Result = f_PGParam.AsString);
//#UC END# *560CEA210293_56E14CE0012Eget_impl*
//#UC START# *560CEA210293_56E14CE0012Eget_var*
//#UC END# *560CEA210293_56E14CE0012Eget_var*
//#UC START# *560CEA210293_56E14CE0012Eset_impl*
 f_HTParam.AsString := aValue;
 f_PGParam.AsString := aValue;
 Assert(f_HTParam.AsString = f_PGParam.AsString);
//#UC END# *560CEA210293_56E14CE0012Eset_impl*
//#UC START# *560CEA210293_56E14CE0012Eset_var*
//#UC END# *560CEA210293_56E14CE0012Eset_var*
//#UC START# *563C8B50016A_56E14CE0012Eget_impl*
 Result := f_HTParam.AsStDate;
 Assert(Result = f_PGParam.AsStDate);
//#UC END# *563C8B50016A_56E14CE0012Eget_impl*
//#UC START# *563C8B50016A_56E14CE0012Eget_var*
