//#UC START# *47EA4E9002C6_4DDCD9670300_impl*
 inherited;
 f_DiffProvider := nil;
//#UC END# *47EA4E9002C6_4DDCD9670300_impl*
//#UC START# *47EA4E9002C6_4DDCD9670300_var*
//#UC END# *47EA4E9002C6_4DDCD9670300_var*
//#UC START# *4DDCD8ED00A5_4DDCD9670300get_impl*
 if (f_DiffProvider = nil) then
  f_DiffProvider := DefDataAdapter.NativeAdapter.MakeDiffDocDataProvider(f_Left, f_Right);
 Assert(f_DiffProvider <> nil); 
 Result := f_DiffProvider;
//#UC END# *4DDCD8ED00A5_4DDCD9670300get_impl*
//#UC START# *4DDCD8ED00A5_4DDCD9670300get_var*
//#UC END# *4DDCD8ED00A5_4DDCD9670300get_var*
//#UC START# *4DDCDA030188_4DDCD9670300_impl*
 inherited Create;
 f_Left := aLeft;
 f_Right := aRight;
 f_DiffProvider := aDiffProvider;
//#UC END# *4DDCDA030188_4DDCD9670300_impl*
//#UC START# *4DDCDA030188_4DDCD9670300_var*
//#UC END# *4DDCDA030188_4DDCD9670300_var*
//#UC START# *4DDCE9110130_4DDCD9670300get_impl*
 Result := f_Right;
//#UC END# *4DDCE9110130_4DDCD9670300get_impl*
//#UC START# *4DDCE9110130_4DDCD9670300get_var*
//#UC END# *4DDCE9110130_4DDCD9670300get_var*
//#UC START# *4F2BF187026F_4DDCD9670300get_impl*
 Result := f_Left;
//#UC END# *4F2BF187026F_4DDCD9670300get_impl*
//#UC START# *4F2BF187026F_4DDCD9670300get_var*
//#UC END# *4F2BF187026F_4DDCD9670300get_var*
