//#UC START# *4A8E8F2E0195_4AE9BEEF0229_impl*
 inherited;
 with ChildZone do
 begin
  Align := alClient;
  BevelOuter := bvNone;
 end;
//#UC END# *4A8E8F2E0195_4AE9BEEF0229_impl*
//#UC START# *4A8E8F2E0195_4AE9BEEF0229_var*
//#UC END# *4A8E8F2E0195_4AE9BEEF0229_var*
//#UC START# *4AE9BEEF0229impl_uses*
//#UC END# *4AE9BEEF0229impl_uses*
//#UC START# *4AE9BF890271_4AE9BEEF0229exec_impl*
 ModalResult := aModalResult;
//#UC END# *4AE9BF890271_4AE9BEEF0229exec_impl*
//#UC START# *4AE9BF890271_4AE9BEEF0229exec_var*
//#UC END# *4AE9BF890271_4AE9BEEF0229exec_var*
//#UC START# *4AE9C01201BA_4AE9BEEF0229exec_impl*
 CCaption := vcmCStr(cInfoCaptions[aInfoType]^);
//#UC END# *4AE9C01201BA_4AE9BEEF0229exec_impl*
//#UC START# *4AE9C01201BA_4AE9BEEF0229exec_var*
//#UC END# *4AE9C01201BA_4AE9BEEF0229exec_var*
