//#UC START# *116A432ADCB1EtalonNeedsComputerName_116A432ADCB1_impl*
 !!! Needs to be implemented !!!
//#UC END# *116A432ADCB1EtalonNeedsComputerName_116A432ADCB1_impl*
//#UC START# *116A432ADCB1EtalonNeedsComputerName_116A432ADCB1_var*
//#UC END# *116A432ADCB1EtalonNeedsComputerName_116A432ADCB1_var*
//#UC START# *4A371D758055EtalonNeedsOSName_4A371D758055_impl*
 !!! Needs to be implemented !!!
//#UC END# *4A371D758055EtalonNeedsOSName_4A371D758055_impl*
//#UC START# *4A371D758055EtalonNeedsOSName_4A371D758055_var*
//#UC END# *4A371D758055EtalonNeedsOSName_4A371D758055_var*
//#UC START# *4DAEEDE10285_116A432ADCB1_impl*
 Tl3EtalonsService.Instance.EtalonNeedsComputerName := true;
//#UC END# *4DAEEDE10285_116A432ADCB1_impl*
//#UC START# *4DAEEDE10285_116A432ADCB1_var*
//#UC END# *4DAEEDE10285_116A432ADCB1_var*
//#UC START# *4DAEEDE10285_4A371D758055_impl*
 Tl3EtalonsService.Instance.EtalonNeedsOSName := true;
//#UC END# *4DAEEDE10285_4A371D758055_impl*
//#UC START# *4DAEEDE10285_4A371D758055_var*
//#UC END# *4DAEEDE10285_4A371D758055_var*
//#UC START# *4DAEEDE10285_555F531D0312_Word_impl*
 Tl3EtalonsService.Instance.EtalonNeeds64 := true; 
//#UC END# *4DAEEDE10285_555F531D0312_Word_impl*
//#UC START# *4DAEEDE10285_555F531D0312_Word_var*
//#UC END# *4DAEEDE10285_555F531D0312_Word_var*
//#UC START# *4DAEEDE10285_555F53390367_Word_impl*
 Tl3EtalonsService.Instance.EtalonNeedsComputerName := true;
//#UC END# *4DAEEDE10285_555F53390367_Word_impl*
//#UC START# *4DAEEDE10285_555F53390367_Word_var*
//#UC END# *4DAEEDE10285_555F53390367_Word_var*
//#UC START# *4DAEEDE10285_555F534D01A0_Word_impl*
 Tl3EtalonsService.Instance.EtalonNeedsOSName := true;
//#UC END# *4DAEEDE10285_555F534D01A0_Word_impl*
//#UC START# *4DAEEDE10285_555F534D01A0_Word_var*
//#UC END# *4DAEEDE10285_555F534D01A0_Word_var*
//#UC START# *4DAEEDE10285_555F535F00CE_Word_impl*
 {$IfDef XE}
 Tl3EtalonsService.Instance.EtalonNeedsXE := true;
 {$EndIf XE}
//#UC END# *4DAEEDE10285_555F535F00CE_Word_impl*
//#UC START# *4DAEEDE10285_555F535F00CE_Word_var*
//#UC END# *4DAEEDE10285_555F535F00CE_Word_var*
//#UC START# *4DAEEDE10285_60A242C872F7_impl*
 Tl3EtalonsService.Instance.EtalonNeeds64 := true; 
//#UC END# *4DAEEDE10285_60A242C872F7_impl*
//#UC START# *4DAEEDE10285_60A242C872F7_var*
//#UC END# *4DAEEDE10285_60A242C872F7_var*
//#UC START# *4DAEEDE10285_DECF86D5A261_impl*
 {$IfDef XE}
 Tl3EtalonsService.Instance.EtalonNeedsXE := true;
 {$EndIf XE}
//#UC END# *4DAEEDE10285_DECF86D5A261_impl*
//#UC START# *4DAEEDE10285_DECF86D5A261_var*
//#UC END# *4DAEEDE10285_DECF86D5A261_var*
//#UC START# *4F5F495003E0_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\EtalonsWorkingPack.pas
//#UC END# *4F5F495003E0_ext:FileName
//#UC START# *60A242C872F7EtalonNeeds64_60A242C872F7_impl*
 !!! Needs to be implemented !!!
//#UC END# *60A242C872F7EtalonNeeds64_60A242C872F7_impl*
//#UC START# *60A242C872F7EtalonNeeds64_60A242C872F7_var*
//#UC END# *60A242C872F7EtalonNeeds64_60A242C872F7_var*
//#UC START# *DECF86D5A261EtalonNeedsXE_DECF86D5A261_impl*
 !!! Needs to be implemented !!!
//#UC END# *DECF86D5A261EtalonNeedsXE_DECF86D5A261_impl*
//#UC START# *DECF86D5A261EtalonNeedsXE_DECF86D5A261_var*
//#UC END# *DECF86D5A261EtalonNeedsXE_DECF86D5A261_var*
