//#UC START# *4C07AC6F036D_4E54DF040323_impl*
 Result := 12;
//#UC END# *4C07AC6F036D_4E54DF040323_impl*
//#UC START# *4C07AC6F036D_4E54DF040323_var*
//#UC END# *4C07AC6F036D_4E54DF040323_var*
//#UC START# *4C08CF700318_4E54DF040323_impl*
 Result.X := 950;
 Result.Y := 650;
//#UC END# *4C08CF700318_4E54DF040323_impl*
//#UC START# *4C08CF700318_4E54DF040323_var*
//#UC END# *4C08CF700318_4E54DF040323_var*
//#UC START# *4E54DF040323_ext:FileName
w:\common\components\rtl\Garant\Daily\K267328230.pas
//#UC END# *4E54DF040323_ext:FileName
//#UC START# *4E54E5E2009E_4E54DF040323_impl*
 Result := 30;
//#UC END# *4E54E5E2009E_4E54DF040323_impl*
//#UC START# *4E54E5E2009E_4E54DF040323_var*
//#UC END# *4E54E5E2009E_4E54DF040323_var*
