//#UC START# *5190B264037C_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\FontWordsPack.pas
//#UC END# *5190B264037C_ext:FileName
//#UC START# *5190B264037Cimpl_uses*
//#UC END# *5190B264037Cimpl_uses*
//#UC START# *556F27CA0030_556F27CA0030_46A60B17028B_Word_impl*
 Result := aFont.ForeColor;
//#UC END# *556F27CA0030_556F27CA0030_46A60B17028B_Word_impl*
//#UC START# *556F27CA0030_556F27CA0030_46A60B17028B_Word_var*
//#UC END# *556F27CA0030_556F27CA0030_46A60B17028B_Word_var*
//#UC START# *556F27D901F0_556F27D901F0_46A60B17028B_Word_impl*
 Result := aFont.BackColor;
//#UC END# *556F27D901F0_556F27D901F0_46A60B17028B_Word_impl*
//#UC START# *556F27D901F0_556F27D901F0_46A60B17028B_Word_var*
//#UC END# *556F27D901F0_556F27D901F0_46A60B17028B_Word_var*
//#UC START# *556F27FE01C0_556F27FE01C0_46A60B17028B_Word_impl*
 Result := aFont.Bold;
//#UC END# *556F27FE01C0_556F27FE01C0_46A60B17028B_Word_impl*
//#UC START# *556F27FE01C0_556F27FE01C0_46A60B17028B_Word_var*
//#UC END# *556F27FE01C0_556F27FE01C0_46A60B17028B_Word_var*
//#UC START# *556F280F0160_556F280F0160_46A60B17028B_Word_impl*
 Result := aFont.Italic;
//#UC END# *556F280F0160_556F280F0160_46A60B17028B_Word_impl*
//#UC START# *556F280F0160_556F280F0160_46A60B17028B_Word_var*
//#UC END# *556F280F0160_556F280F0160_46A60B17028B_Word_var*
//#UC START# *556F281A0381_556F281A0381_46A60B17028B_Word_impl*
 Result := aFont.Underline;
//#UC END# *556F281A0381_556F281A0381_46A60B17028B_Word_impl*
//#UC START# *556F281A0381_556F281A0381_46A60B17028B_Word_var*
//#UC END# *556F281A0381_556F281A0381_46A60B17028B_Word_var*
//#UC START# *556F282902E9_556F282902E9_46A60B17028B_Word_impl*
 Result := aFont.Strikeout;
//#UC END# *556F282902E9_556F282902E9_46A60B17028B_Word_impl*
//#UC START# *556F282902E9_556F282902E9_46A60B17028B_Word_var*
//#UC END# *556F282902E9_556F282902E9_46A60B17028B_Word_var*
//#UC START# *556F2856019F_556F2856019F_46A60B17028B_Word_impl*
 Result := aFont.Name;
//#UC END# *556F2856019F_556F2856019F_46A60B17028B_Word_impl*
//#UC START# *556F2856019F_556F2856019F_46A60B17028B_Word_var*
//#UC END# *556F2856019F_556F2856019F_46A60B17028B_Word_var*
//#UC START# *556F2867022F_556F2867022F_46A60B17028B_Word_impl*
 Result := aFont.Size;
//#UC END# *556F2867022F_556F2867022F_46A60B17028B_Word_impl*
//#UC START# *556F2867022F_556F2867022F_46A60B17028B_Word_var*
//#UC END# *556F2867022F_556F2867022F_46A60B17028B_Word_var*
