//#UC START# *45F585F802AFci*
//#UC END# *45F585F802AFci*
//#UC START# *45F585F802AFcit*
//#UC END# *45F585F802AFcit*
//#UC START# *45F585F802AFimpl*
//#UC END# *45F585F802AFimpl*
//#UC START# *45F585F802AFpubl*
//#UC END# *45F585F802AFpubl*
//#UC START# *45F589A9009C_45F585F802AF_impl*
 !!! Needs to be implemented !!!
//#UC END# *45F589A9009C_45F585F802AF_impl*
//#UC START# *45F589A9009C_45F585F802AF_var*
//#UC END# *45F589A9009C_45F585F802AF_var*
//#UC START# *460125E60203_45F585F802AF_impl*
 !!! Needs to be implemented !!!
//#UC END# *460125E60203_45F585F802AF_impl*
//#UC START# *460125E60203_45F585F802AF_var*
//#UC END# *460125E60203_45F585F802AF_var*
//#UC START# *46012631034B_45F585F802AF_impl*
 !!! Needs to be implemented !!!
//#UC END# *46012631034B_45F585F802AF_impl*
//#UC START# *46012631034B_45F585F802AF_var*
//#UC END# *46012631034B_45F585F802AF_var*
//#UC START# *46012657032C_45F585F802AF_impl*
 !!! Needs to be implemented !!!
//#UC END# *46012657032C_45F585F802AF_impl*
//#UC START# *46012657032C_45F585F802AF_var*
//#UC END# *46012657032C_45F585F802AF_var*
//#UC START# *4601267E0177_45F585F802AF_impl*
 !!! Needs to be implemented !!!
//#UC END# *4601267E0177_45F585F802AF_impl*
//#UC START# *4601267E0177_45F585F802AF_var*
//#UC END# *4601267E0177_45F585F802AF_var*
//#UC START# *460127AC0157_45F585F802AF_impl*
 !!! Needs to be implemented !!!
//#UC END# *460127AC0157_45F585F802AF_impl*
//#UC START# *460127AC0157_45F585F802AF_var*
//#UC END# *460127AC0157_45F585F802AF_var*
//#UC START# *460127E400EA_45F585F802AF_impl*
 !!! Needs to be implemented !!!
//#UC END# *460127E400EA_45F585F802AF_impl*
//#UC START# *460127E400EA_45F585F802AF_var*
//#UC END# *460127E400EA_45F585F802AF_var*
//#UC START# *460139CE02BF_45F585F802AF_impl*
 !!! Needs to be implemented !!!
//#UC END# *460139CE02BF_45F585F802AF_impl*
//#UC START# *460139CE02BF_45F585F802AF_var*
//#UC END# *460139CE02BF_45F585F802AF_var*
//#UC START# *4602552E0157_45F585F802AF_impl*
 !!! Needs to be implemented !!!
//#UC END# *4602552E0157_45F585F802AF_impl*
//#UC START# *4602552E0157_45F585F802AF_var*
//#UC END# *4602552E0157_45F585F802AF_var*
//#UC START# *460259A6032C_45F585F802AFget_impl*
 Result := f_tree_name
//#UC END# *460259A6032C_45F585F802AFget_impl*
//#UC START# *460259A6032C_45F585F802AFget_var*
//#UC END# *460259A6032C_45F585F802AFget_var*
//#UC START# *460259A6032C_45F585F802AFset_impl*
 f_tree_name := aValue
//#UC END# *460259A6032C_45F585F802AFset_impl*
//#UC START# *460259A6032C_45F585F802AFset_var*
//#UC END# *460259A6032C_45F585F802AFset_var*
//#UC START# *4948E2B2038D_45F585F802AFget_impl*
 !!! Needs to be implemented !!!
//#UC END# *4948E2B2038D_45F585F802AFget_impl*
//#UC START# *4948E2B2038D_45F585F802AFget_var*
//#UC END# *4948E2B2038D_45F585F802AFget_var*
