//#UC START# *559D50760320_559D6D060382_impl*
 Result := TtfwWordInfo.Make(nil, [aModifier], tfw_atNone, tfw_ltNone);
//#UC END# *559D50760320_559D6D060382_impl*
//#UC START# *559D50760320_559D6D060382_var*
//#UC END# *559D50760320_559D6D060382_var*
//#UC START# *559D50D40233_559D6D060382_impl*
 Result := true;
//#UC END# *559D50D40233_559D6D060382_impl*
//#UC START# *559D50D40233_559D6D060382_var*
//#UC END# *559D50D40233_559D6D060382_var*
//#UC START# *559D50EA02F1_559D6D060382_impl*
 Result := false;
//#UC END# *559D50EA02F1_559D6D060382_impl*
//#UC START# *559D50EA02F1_559D6D060382_var*
//#UC END# *559D50EA02F1_559D6D060382_var*
//#UC START# *559D62F40210_559D6D060382_impl*
 Result := Self;
//#UC END# *559D62F40210_559D6D060382_impl*
//#UC START# *559D62F40210_559D6D060382_var*
//#UC END# *559D62F40210_559D6D060382_var*
//#UC START# *559D6D060382_ext:ParentFileName
w:\common\components\rtl\Garant\ScriptEngine\tfwScriptingInterfaces.pas
//#UC END# *559D6D060382_ext:ParentFileName
//#UC START# *55B2543C0304_559D6D060382_impl*
 Result := nil;
//#UC END# *55B2543C0304_559D6D060382_impl*
//#UC START# *55B2543C0304_559D6D060382_var*
//#UC END# *55B2543C0304_559D6D060382_var*
//#UC START# *55B264D6035A_559D6D060382_impl*
 Result := TtfwWordInfo.Make(TtfwWordInfoRec_C(TtfwValueTypes.Make(TtfwTypeInfo_C(aType)), [], tfw_atNone, tfw_ltNone));
//#UC END# *55B264D6035A_559D6D060382_impl*
//#UC START# *55B264D6035A_559D6D060382_var*
//#UC END# *55B264D6035A_559D6D060382_var*
//#UC START# *55B2651800DB_559D6D060382_impl*
 Result := false;
//#UC END# *55B2651800DB_559D6D060382_impl*
//#UC START# *55B2651800DB_559D6D060382_var*
//#UC END# *55B2651800DB_559D6D060382_var*
//#UC START# *55B763C701FC_559D6D060382_impl*
 Result := true;
//#UC END# *55B763C701FC_559D6D060382_impl*
//#UC START# *55B763C701FC_559D6D060382_var*
//#UC END# *55B763C701FC_559D6D060382_var*
//#UC START# *55BA4C6D024B_559D6D060382_impl*
 Result := (anAccess = tfw_atNone);
//#UC END# *55BA4C6D024B_559D6D060382_impl*
//#UC START# *55BA4C6D024B_559D6D060382_var*
//#UC END# *55BA4C6D024B_559D6D060382_var*
//#UC START# *55BA4CB60097_559D6D060382_impl*
 Result := TtfwWordInfo.Make(nil, [], anAccess, tfw_ltNone);
//#UC END# *55BA4CB60097_559D6D060382_impl*
//#UC START# *55BA4CB60097_559D6D060382_var*
//#UC END# *55BA4CB60097_559D6D060382_var*
//#UC START# *55BBB0DC0384_559D6D060382_impl*
 Result := (aValue = []); 
//#UC END# *55BBB0DC0384_559D6D060382_impl*
//#UC START# *55BBB0DC0384_559D6D060382_var*
//#UC END# *55BBB0DC0384_559D6D060382_var*
//#UC START# *55BBB8FE02C0_559D6D060382_impl*
 Result := TtfwWordInfo.Make(aType);
//#UC END# *55BBB8FE02C0_559D6D060382_impl*
//#UC START# *55BBB8FE02C0_559D6D060382_var*
//#UC END# *55BBB8FE02C0_559D6D060382_var*
//#UC START# *55BF05E70219_559D6D060382_impl*
 Result := nil;
//#UC END# *55BF05E70219_559D6D060382_impl*
//#UC START# *55BF05E70219_559D6D060382_var*
//#UC END# *55BF05E70219_559D6D060382_var*
//#UC START# *55C0D6C20094_559D6D060382_impl*
 Result := nil;
//#UC END# *55C0D6C20094_559D6D060382_impl*
//#UC START# *55C0D6C20094_559D6D060382_var*
//#UC END# *55C0D6C20094_559D6D060382_var*
//#UC START# *55C23CD603CC_559D6D060382_impl*
 Result := TtfwWordInfo.Make(nil, [], tfw_atNone, aLinkType);
//#UC END# *55C23CD603CC_559D6D060382_impl*
//#UC START# *55C23CD603CC_559D6D060382_var*
//#UC END# *55C23CD603CC_559D6D060382_var*
//#UC START# *55C23DC202FE_559D6D060382_impl*
 Result := (aLinkType = tfw_ltNone);
//#UC END# *55C23DC202FE_559D6D060382_impl*
//#UC START# *55C23DC202FE_559D6D060382_var*
//#UC END# *55C23DC202FE_559D6D060382_var*
//#UC START# *55C34B8600C9_559D6D060382_impl*
 Result := tfw_ltNone;
//#UC END# *55C34B8600C9_559D6D060382_impl*
//#UC START# *55C34B8600C9_559D6D060382_var*
//#UC END# *55C34B8600C9_559D6D060382_var*
//#UC START# *55C34BC601FE_559D6D060382_impl*
 Result := tfw_atNone;
//#UC END# *55C34BC601FE_559D6D060382_impl*
//#UC START# *55C34BC601FE_559D6D060382_var*
//#UC END# *55C34BC601FE_559D6D060382_var*
//#UC START# *55C356030225_559D6D060382_impl*
 if anOther.Empty then
  Result := 0
 else
  Result := -1; 
//#UC END# *55C356030225_559D6D060382_impl*
//#UC START# *55C356030225_559D6D060382_var*
//#UC END# *55C356030225_559D6D060382_var*
//#UC START# *55C385AD025D_559D6D060382_impl*
 Result := [];
//#UC END# *55C385AD025D_559D6D060382_impl*
//#UC START# *55C385AD025D_559D6D060382_var*
//#UC END# *55C385AD025D_559D6D060382_var*
//#UC START# *55C385DE0038_559D6D060382_impl*
 Result := nil;
//#UC END# *55C385DE0038_559D6D060382_impl*
//#UC START# *55C385DE0038_559D6D060382_var*
//#UC END# *55C385DE0038_559D6D060382_var*
