//#UC START# *57CEADDB0029_57CEB10702ADget_impl*
 Result := Self.Count;
//#UC END# *57CEADDB0029_57CEB10702ADget_impl*
//#UC START# *57CEADDB0029_57CEB10702ADget_var*
//#UC END# *57CEADDB0029_57CEB10702ADget_var*
//#UC START# *57CEADF5039E_57CEB10702ADget_impl*
 Result := Self.pm_GetItems(anIndex);
//#UC END# *57CEADF5039E_57CEB10702ADget_impl*
//#UC START# *57CEADF5039E_57CEB10702ADget_var*
//#UC END# *57CEADF5039E_57CEB10702ADget_var*
//#UC START# *57CEB10702AD_ext:FileName
w:\common\components\gui\Garant\msm\msmOperationsList.pas
//#UC END# *57CEB10702AD_ext:FileName
//#UC START# *57CEB10702ADimpl_uses*
//#UC END# *57CEB10702ADimpl_uses*
