//#UC START# *49997D89034E_ext:FileName
w:\common\components\gui\Garant\Everest\nevSelection_p.pas
//#UC END# *49997D89034E_ext:FileName
//#UC START# *499985C40249_49997D89034Eget_impl*
  Result := Cursor.MostInner.Obj.AsObject.StrA[k2_tiType];
//#UC END# *499985C40249_49997D89034Eget_impl*
//#UC START# *499985C40249_49997D89034Eget_var*
//#UC END# *499985C40249_49997D89034Eget_var*
//#UC START# *4999A08E01C9_49997D89034Eget_impl*
  Result := Cursor.MostInner.Obj.AsObject.StrA[k2_tiName];
//#UC END# *4999A08E01C9_49997D89034Eget_impl*
//#UC START# *4999A08E01C9_49997D89034Eget_var*
//#UC END# *4999A08E01C9_49997D89034Eget_var*
//#UC START# *4999A09D0016_49997D89034Eget_impl*
  Result := Cursor.MostInner.Obj.AsObject.StrA[k2_tiShortName];
//#UC END# *4999A09D0016_49997D89034Eget_impl*
//#UC START# *4999A09D0016_49997D89034Eget_var*
//#UC END# *4999A09D0016_49997D89034Eget_var*
//#UC START# *4999A0A60316_49997D89034Eget_impl*
  Result := Cursor.MostInner.Obj.AsObject.StrA[k2_tiText];
//#UC END# *4999A0A60316_49997D89034Eget_impl*
//#UC START# *4999A0A60316_49997D89034Eget_var*
//#UC END# *4999A0A60316_49997D89034Eget_var*
//#UC START# *4999A0B201AF_49997D89034Eget_impl*
  Result := Cursor.MostInner.Obj.OwnerObj.OwnerObj.AsObject.StrA[k2_tiReqID];
//#UC END# *4999A0B201AF_49997D89034Eget_impl*
//#UC START# *4999A0B201AF_49997D89034Eget_var*
//#UC END# *4999A0B201AF_49997D89034Eget_var*
//#UC START# *4999A0D501E5_49997D89034Eget_impl*
  Result := Cursor.MostInner.Obj.OwnerObj.OwnerObj.PID;
//#UC END# *4999A0D501E5_49997D89034Eget_impl*
//#UC START# *4999A0D501E5_49997D89034Eget_var*
//#UC END# *4999A0D501E5_49997D89034Eget_var*
//#UC START# *4999A0F302F1_49997D89034Eget_impl*
  Result := Cursor.MostInner.Obj.OwnerObj.PID;
//#UC END# *4999A0F302F1_49997D89034Eget_impl*
//#UC START# *4999A0F302F1_49997D89034Eget_var*
//#UC END# *4999A0F302F1_49997D89034Eget_var*
//#UC START# *4999A10101CF_49997D89034Eget_impl*
  Result := Cursor.MostInner.Obj.OwnerObj.AsObject.StrA[k2_tiText];
//#UC END# *4999A10101CF_49997D89034Eget_impl*
//#UC START# *4999A10101CF_49997D89034Eget_var*
//#UC END# *4999A10101CF_49997D89034Eget_var*
//#UC START# *4999A10C005F_49997D89034Eget_impl*
  Result := Cursor.MostInner.Obj.AsObject.IntA[k2_tiStateIndex] - Cursor.MostInner.Obj.AsObject.IntA[k2_tiImageIndex];
//#UC END# *4999A10C005F_49997D89034Eget_impl*
//#UC START# *4999A10C005F_49997D89034Eget_var*
//#UC END# *4999A10C005F_49997D89034Eget_var*
//#UC START# *4999A1180355_49997D89034Eget_impl*
  Result := Document.IntA[k2_tiCardType];
//#UC END# *4999A1180355_49997D89034Eget_impl*
//#UC START# *4999A1180355_49997D89034Eget_var*
//#UC END# *4999A1180355_49997D89034Eget_var*
//#UC START# *4999A48D0296_49997D89034Eget_impl*
  Result := Caret;
//#UC END# *4999A48D0296_49997D89034Eget_impl*
//#UC START# *4999A48D0296_49997D89034Eget_var*
//#UC END# *4999A48D0296_49997D89034Eget_var*
