//#UC START# *499AF24802D2_ext:FileName
w:\common\components\gui\Garant\AFW\MenuItem_p.pas
//#UC END# *499AF24802D2_ext:FileName
//#UC START# *49A3EA0603D1_499AF24802D2get_impl*
  Result := Caption;
//#UC END# *49A3EA0603D1_499AF24802D2get_impl*
//#UC START# *49A3EA0603D1_499AF24802D2get_var*
//#UC END# *49A3EA0603D1_499AF24802D2get_var*
//#UC START# *49A3EA8000B8_499AF24802D2get_impl*
  Result := Items[Index];
//#UC END# *49A3EA8000B8_499AF24802D2get_impl*
//#UC START# *49A3EA8000B8_499AF24802D2get_var*
//#UC END# *49A3EA8000B8_499AF24802D2get_var*
//#UC START# *49A3EAB701E7_499AF24802D2get_impl*
  Result := Count;
//#UC END# *49A3EAB701E7_499AF24802D2get_impl*
//#UC START# *49A3EAB701E7_499AF24802D2get_var*
//#UC END# *49A3EAB701E7_499AF24802D2get_var*
//#UC START# *49A3EAE00085_499AF24802D2get_impl*
  Result := Parent;
//#UC END# *49A3EAE00085_499AF24802D2get_impl*
//#UC START# *49A3EAE00085_499AF24802D2get_var*
//#UC END# *49A3EAE00085_499AF24802D2get_var*
//#UC START# *49A3EB07006A_499AF24802D2get_impl*
  Result := MenuIndex;
//#UC END# *49A3EB07006A_499AF24802D2get_impl*
//#UC START# *49A3EB07006A_499AF24802D2get_var*
//#UC END# *49A3EB07006A_499AF24802D2get_var*
//#UC START# *49A3EB180091_499AF24802D2get_impl*
  Result := Visible;
//#UC END# *49A3EB180091_499AF24802D2get_impl*
//#UC START# *49A3EB180091_499AF24802D2get_var*
//#UC END# *49A3EB180091_499AF24802D2get_var*
//#UC START# *49A3EB1F0087_499AF24802D2get_impl*
  Result := Enabled;
//#UC END# *49A3EB1F0087_499AF24802D2get_impl*
//#UC START# *49A3EB1F0087_499AF24802D2get_var*
//#UC END# *49A3EB1F0087_499AF24802D2get_var*
//#UC START# *49A3EB2702F0_499AF24802D2get_impl*
  Result := Checked;
//#UC END# *49A3EB2702F0_499AF24802D2get_impl*
//#UC START# *49A3EB2702F0_499AF24802D2get_var*
//#UC END# *49A3EB2702F0_499AF24802D2get_var*
