//#UC START# *479731C50290_566E71FA000F_impl*
 f_Description := nil;
 inherited;
//#UC END# *479731C50290_566E71FA000F_impl*
//#UC START# *479731C50290_566E71FA000F_var*
//#UC END# *479731C50290_566E71FA000F_var*
//#UC START# *5555C5620242_566E71FA000Fget_impl*
 Result := f_Description.SQLName;
//#UC END# *5555C5620242_566E71FA000Fget_impl*
//#UC START# *5555C5620242_566E71FA000Fget_var*
//#UC END# *5555C5620242_566E71FA000Fget_var*
//#UC START# *5555C57C023A_566E71FA000Fget_impl*
 Result := f_Description.DataType;
//#UC END# *5555C57C023A_566E71FA000Fget_impl*
//#UC START# *5555C57C023A_566E71FA000Fget_var*
//#UC END# *5555C57C023A_566E71FA000Fget_var*
//#UC START# *5555C5AB0144_566E71FA000Fget_impl*
 Result := f_Description.SIze;
//#UC END# *5555C5AB0144_566E71FA000Fget_impl*
//#UC START# *5555C5AB0144_566E71FA000Fget_var*
//#UC END# *5555C5AB0144_566E71FA000Fget_var*
//#UC START# *566E71FA000F_ext:FileName
w:\common\components\rtl\Garant\DA\daFieldParamDescription.pas
//#UC END# *566E71FA000F_ext:FileName
//#UC START# *566E71FA000Fimpl_uses*
//#UC END# *566E71FA000Fimpl_uses*
//#UC START# *566E721A02B9_566E71FA000F_impl*
 inherited Create;
 f_Description := aFieldDescription;
//#UC END# *566E721A02B9_566E71FA000F_impl*
//#UC START# *566E721A02B9_566E71FA000F_var*
//#UC END# *566E721A02B9_566E71FA000F_var*
//#UC START# *56725D45021B_566E71FA000Fget_impl*
 Result := da_ptInput;
//#UC END# *56725D45021B_566E71FA000Fget_impl*
//#UC START# *56725D45021B_566E71FA000Fget_var*
//#UC END# *56725D45021B_566E71FA000Fget_var*
