//#UC START# *468396BC0323_4683A6A4010Cget_impl*
 Result := f_Query;
//#UC END# *468396BC0323_4683A6A4010Cget_impl*
//#UC START# *468396BC0323_4683A6A4010Cget_var*
//#UC END# *468396BC0323_4683A6A4010Cget_var*
//#UC START# *468396BC0323_4683A6A4010Cset_impl*
 if f_Query <> nil then
  f_Query := nil;
 f_Query := aValue;
//#UC END# *468396BC0323_4683A6A4010Cset_impl*
//#UC START# *468396BC0323_4683A6A4010Cset_var*
//#UC END# *468396BC0323_4683A6A4010Cset_var*
//#UC START# *468397930156_4683A6A4010Cget_impl*
 Result := f_Filter;
//#UC END# *468397930156_4683A6A4010Cget_impl*
//#UC START# *468397930156_4683A6A4010Cget_var*
//#UC END# *468397930156_4683A6A4010Cget_var*
//#UC START# *468397930156_4683A6A4010Cset_impl*
 f_Filter := aValue;
//#UC END# *468397930156_4683A6A4010Cset_impl*
//#UC START# *468397930156_4683A6A4010Cset_var*
//#UC END# *468397930156_4683A6A4010Cset_var*
//#UC START# *4683A6A4010C_ext:ParentFileName
w:\garant6x\implementation\Garant\GbaNemesis\Search\nsQueryAttribute.pas
//#UC END# *4683A6A4010C_ext:ParentFileName
//#UC START# *479731C50290_4683A6A4010C_impl*
 f_Filter := nil;
 f_Query := nil;
 f_DataReset := False;
 f_ConsultationSened := False;
 inherited;
//#UC END# *479731C50290_4683A6A4010C_impl*
//#UC START# *479731C50290_4683A6A4010C_var*
//#UC END# *479731C50290_4683A6A4010C_var*
//#UC START# *47EA4E9002C6_4683A6A4010C_impl*
 inherited;
 f_DataReset := True;
//#UC END# *47EA4E9002C6_4683A6A4010C_impl*
//#UC START# *47EA4E9002C6_4683A6A4010C_var*
//#UC END# *47EA4E9002C6_4683A6A4010C_var*
//#UC START# *5233097E0328_4683A6A4010Cget_impl*
 Result := f_DataReset;
//#UC END# *5233097E0328_4683A6A4010Cget_impl*
//#UC START# *5233097E0328_4683A6A4010Cget_var*
//#UC END# *5233097E0328_4683A6A4010Cget_var*
//#UC START# *5233098B027F_4683A6A4010Cget_impl*
 Result := f_ConsultationSened;
//#UC END# *5233098B027F_4683A6A4010Cget_impl*
//#UC START# *5233098B027F_4683A6A4010Cget_var*
//#UC END# *5233098B027F_4683A6A4010Cget_var*
//#UC START# *5233098B027F_4683A6A4010Cset_impl*
 f_ConsultationSened := aValue;
//#UC END# *5233098B027F_4683A6A4010Cset_impl*
//#UC START# *5233098B027F_4683A6A4010Cset_var*
//#UC END# *5233098B027F_4683A6A4010Cset_var*
