//#UC START# *48E2622A03C4_4A267FA903BA_impl*
 DoHitTest(aView, aState, theInfo);
//#UC END# *48E2622A03C4_4A267FA903BA_impl*
//#UC START# *48E2622A03C4_4A267FA903BA_var*
//#UC END# *48E2622A03C4_4A267FA903BA_var*
//#UC START# *4A267FA903BA_ext:FileName
w:\common\components\gui\Garant\Everest\evHotSpot.pas
//#UC END# *4A267FA903BA_ext:FileName
//#UC START# *4A267FC6016B_4A267FA903BA_impl*
 // - ничего не делаем
//#UC END# *4A267FC6016B_4A267FA903BA_impl*
//#UC START# *4A267FC6016B_4A267FA903BA_var*
//#UC END# *4A267FC6016B_4A267FA903BA_var*
