//#UC START# *479731C50290_4F82714B0271_impl*
 f_Control := nil;
 inherited;
//#UC END# *479731C50290_4F82714B0271_impl*
//#UC START# *479731C50290_4F82714B0271_var*
//#UC END# *479731C50290_4F82714B0271_var*
//#UC START# *47A6FEE600FC_4F82714B0271_impl*
 Result := true;
//#UC END# *47A6FEE600FC_4F82714B0271_impl*
//#UC START# *47A6FEE600FC_4F82714B0271_var*
//#UC END# *47A6FEE600FC_4F82714B0271_var*
//#UC START# *4F827263026A_4F82714B0271_impl*
 inherited Create;
 f_Control := aControl; 
//#UC END# *4F827263026A_4F82714B0271_impl*
//#UC START# *4F827263026A_4F82714B0271_var*
//#UC END# *4F827263026A_4F82714B0271_var*
//#UC START# *4F82737803BE_4F82714B0271_impl*
 f_Control := nil;
//#UC END# *4F82737803BE_4F82714B0271_impl*
//#UC START# *4F82737803BE_4F82714B0271_var*
//#UC END# *4F82737803BE_4F82714B0271_var*
//#UC START# *5511678C0335_4F82714B0271get_impl*
 Result := f_Control;
//#UC END# *5511678C0335_4F82714B0271get_impl*
//#UC START# *5511678C0335_4F82714B0271get_var*
//#UC END# *5511678C0335_4F82714B0271get_var*
//#UC START# *5511680A003B_4F82714B0271_impl*
 Result := GetIsAcceptable(aDataUpdate);
//#UC END# *5511680A003B_4F82714B0271_impl*
//#UC START# *5511680A003B_4F82714B0271_var*
//#UC END# *5511680A003B_4F82714B0271_var*
//#UC START# *55127C030325_4F82714B0271_impl*
 Result := True;
//#UC END# *55127C030325_4F82714B0271_impl*
//#UC START# *55127C030325_4F82714B0271_var*
//#UC END# *55127C030325_4F82714B0271_var*
