//#UC START# *4992FD01012E_4D34310D0115get_impl*
 Result := f_ID;
//#UC END# *4992FD01012E_4D34310D0115get_impl*
//#UC START# *4992FD01012E_4D34310D0115get_var*
//#UC END# *4992FD01012E_4D34310D0115get_var*
//#UC START# *4992FD01012E_4D34310D0115set_impl*
 Assert(false);
//#UC END# *4992FD01012E_4D34310D0115set_impl*
//#UC START# *4992FD01012E_4D34310D0115set_var*
//#UC END# *4992FD01012E_4D34310D0115set_var*
//#UC START# *4992FD32031B_4D34310D0115_impl*
 Assert(false);
//#UC END# *4992FD32031B_4D34310D0115_impl*
//#UC START# *4992FD32031B_4D34310D0115_var*
//#UC END# *4992FD32031B_4D34310D0115_var*
//#UC START# *4992FD530270_4D34310D0115get_impl*
 Result := nil;
//#UC END# *4992FD530270_4D34310D0115get_impl*
//#UC START# *4992FD530270_4D34310D0115get_var*
//#UC END# *4992FD530270_4D34310D0115get_var*
//#UC START# *4992FD8302D9_4D34310D0115get_impl*
 Result := Self;
//#UC END# *4992FD8302D9_4D34310D0115get_impl*
//#UC START# *4992FD8302D9_4D34310D0115get_var*
//#UC END# *4992FD8302D9_4D34310D0115get_var*
//#UC START# *4992FF4F02E2_4D34310D0115get_impl*
 Result := f_Desc.rCaption.AsCStr;
//#UC END# *4992FF4F02E2_4D34310D0115get_impl*
//#UC START# *4992FF4F02E2_4D34310D0115get_var*
//#UC END# *4992FF4F02E2_4D34310D0115get_var*
//#UC START# *4992FF4F02E2_4D34310D0115set_impl*
 Assert(false);
//#UC END# *4992FF4F02E2_4D34310D0115set_impl*
//#UC START# *4992FF4F02E2_4D34310D0115set_var*
//#UC END# *4992FF4F02E2_4D34310D0115set_var*
//#UC START# *4992FF64034E_4D34310D0115get_impl*
 Result := f_ID;
//#UC END# *4992FF64034E_4D34310D0115get_impl*
//#UC START# *4992FF64034E_4D34310D0115get_var*
//#UC END# *4992FF64034E_4D34310D0115get_var*
//#UC START# *4D34310D0115_ext:FileName
w:\common\components\gui\Garant\Nemesis\nscTasksPanelGroup.pas
//#UC END# *4D34310D0115_ext:FileName
//#UC START# *4D34310D0115impl_uses*
//#UC END# *4D34310D0115impl_uses*
//#UC START# *4D3454300132_4D34310D0115_impl*
 inherited Create;
 f_Desc := aDesc;
 f_ID := anID;
//#UC END# *4D3454300132_4D34310D0115_impl*
//#UC START# *4D3454300132_4D34310D0115_var*
//#UC END# *4D3454300132_4D34310D0115_var*
//#UC START# *4D346D3403BD_4D34310D0115get_impl*
 Result := true;
//#UC END# *4D346D3403BD_4D34310D0115get_impl*
//#UC START# *4D346D3403BD_4D34310D0115get_var*
//#UC END# *4D346D3403BD_4D34310D0115get_var*
//#UC START# *4D346D830170_4D34310D0115get_impl*
 Result := f_Desc.rControl;
//#UC END# *4D346D830170_4D34310D0115get_impl*
//#UC START# *4D346D830170_4D34310D0115get_var*
//#UC END# *4D346D830170_4D34310D0115get_var*
