//#UC START# *47C68BFD011C_4CB57E560195_impl*
 f_Storable.Store(aView, G, aFlags);
//#UC END# *47C68BFD011C_4CB57E560195_impl*
//#UC START# *47C68BFD011C_4CB57E560195_var*
//#UC END# *47C68BFD011C_4CB57E560195_var*
//#UC START# *4CB57E560195_ext:FileName
w:\common\components\gui\Garant\Everest\nevDocumentProvider.pas
//#UC END# *4CB57E560195_ext:FileName
//#UC START# *4CB57E560195impl_uses*
//#UC END# *4CB57E560195impl_uses*
//#UC START# *4CB57EB40216_4CB57E560195_impl*
 Assert(aStorable <> nil);
 inherited Create;
 f_Storable := aStorable;
//#UC END# *4CB57EB40216_4CB57E560195_impl*
//#UC START# *4CB57EB40216_4CB57E560195_var*
//#UC END# *4CB57EB40216_4CB57E560195_var*
//#UC START# *4CB5897501F9_4CB57E560195get_impl*
 Result := Self.CanProvideOriginalDocument;
//#UC END# *4CB5897501F9_4CB57E560195get_impl*
//#UC START# *4CB5897501F9_4CB57E560195get_var*
//#UC END# *4CB5897501F9_4CB57E560195get_var*
//#UC START# *4CB589C80045_4CB57E560195get_impl*
 Result := false;
//#UC END# *4CB589C80045_4CB57E560195get_impl*
//#UC START# *4CB589C80045_4CB57E560195get_var*
//#UC END# *4CB589C80045_4CB57E560195get_var*
//#UC START# *4CB589F902EA_4CB57E560195get_impl*
 Result := nil;
//#UC END# *4CB589F902EA_4CB57E560195get_impl*
//#UC START# *4CB589F902EA_4CB57E560195get_var*
//#UC END# *4CB589F902EA_4CB57E560195get_var*
//#UC START# *4D1882B00158_4CB57E560195get_impl*
 Result := Self.PageSetup;
 if (Result = nil) then
  if (afw.Application <> nil) AND
     (afw.Application.PrintManager <> nil) then
   Result := afw.Application.PrintManager.PageSetup;  
//#UC END# *4D1882B00158_4CB57E560195get_impl*
//#UC START# *4D1882B00158_4CB57E560195get_var*
//#UC END# *4D1882B00158_4CB57E560195get_var*
//#UC START# *4D18832500B4_4CB57E560195get_impl*
 Result := nil;
//#UC END# *4D18832500B4_4CB57E560195get_impl*
//#UC START# *4D18832500B4_4CB57E560195get_var*
//#UC END# *4D18832500B4_4CB57E560195get_var*
//#UC START# *5343C5D2028A_4CB57E560195get_impl*
 Result := Self.OriginalDocument;
//#UC END# *5343C5D2028A_4CB57E560195get_impl*
//#UC START# *5343C5D2028A_4CB57E560195get_var*
//#UC END# *5343C5D2028A_4CB57E560195get_var*
