//#UC START# *54EDDF9700B3_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\evParaWordsPack.pas
//#UC END# *54EDDF9700B3_ext:FileName
//#UC START# *54EDDF9700B3impl_uses*
//#UC END# *54EDDF9700B3impl_uses*
//#UC START# *5530ED2E028D_5530ED2E028D_47C520D80305_Word_impl*
 Result := aPara.AsObject.BoolA[aTag];
//#UC END# *5530ED2E028D_5530ED2E028D_47C520D80305_Word_impl*
//#UC START# *5530ED2E028D_5530ED2E028D_47C520D80305_Word_var*
//#UC END# *5530ED2E028D_5530ED2E028D_47C520D80305_Word_var*
//#UC START# *5530ED5401C7_5530ED5401C7_47C520D80305_Word_impl*
 aPara.AsObject.BoolW[aTag, k2StartOp(anEditor.View.Processor)] := aValue;
//#UC END# *5530ED5401C7_5530ED5401C7_47C520D80305_Word_impl*
//#UC START# *5530ED5401C7_5530ED5401C7_47C520D80305_Word_var*
//#UC END# *5530ED5401C7_5530ED5401C7_47C520D80305_Word_var*
//#UC START# *5530EDE9010F_5530EDE9010F_47C520D80305_Word_impl*
 Result := aPara.OwnerObj.AsPara;
//#UC END# *5530EDE9010F_5530EDE9010F_47C520D80305_Word_impl*
//#UC START# *5530EDE9010F_5530EDE9010F_47C520D80305_Word_var*
//#UC END# *5530EDE9010F_5530EDE9010F_47C520D80305_Word_var*
//#UC START# *5530EE040111_5530EE040111_47C520D80305_Word_impl*
 Result := aPara.AsObject.TagType;
//#UC END# *5530EE040111_5530EE040111_47C520D80305_Word_impl*
//#UC START# *5530EE040111_5530EE040111_47C520D80305_Word_var*
//#UC END# *5530EE040111_5530EE040111_47C520D80305_Word_var*
//#UC START# *5530EE3D0010_5530EE3D0010_47C520D80305_Word_impl*
 Result := aPara.AsObject.IntA[aTag];
//#UC END# *5530EE3D0010_5530EE3D0010_47C520D80305_Word_impl*
//#UC START# *5530EE3D0010_5530EE3D0010_47C520D80305_Word_var*
//#UC END# *5530EE3D0010_5530EE3D0010_47C520D80305_Word_var*
//#UC START# *5530EE75004D_5530EE75004D_47C520D80305_Word_impl*
 aPara.AsObject.IntW[aTag, k2StartOp(anEditor.View.Processor)] := aValue;
//#UC END# *5530EE75004D_5530EE75004D_47C520D80305_Word_impl*
//#UC START# *5530EE75004D_5530EE75004D_47C520D80305_Word_var*
//#UC END# *5530EE75004D_5530EE75004D_47C520D80305_Word_var*
//#UC START# *5530EE9C03D7_5530EE9C03D7_47C520D80305_Word_impl*
 Result := anOther.AsObject.IsSame(aPara.AsObject);
//#UC END# *5530EE9C03D7_5530EE9C03D7_47C520D80305_Word_impl*
//#UC START# *5530EE9C03D7_5530EE9C03D7_47C520D80305_Word_var*
//#UC END# *5530EE9C03D7_5530EE9C03D7_47C520D80305_Word_var*
//#UC START# *5530EECD0214_5530EECD0214_47C520D80305_Word_impl*
 Result := aPara.AsObject.PCharLenA[aTag];
//#UC END# *5530EECD0214_5530EECD0214_47C520D80305_Word_impl*
//#UC START# *5530EECD0214_5530EECD0214_47C520D80305_Word_var*
//#UC END# *5530EECD0214_5530EECD0214_47C520D80305_Word_var*
//#UC START# *5530EF10025B_5530EF10025B_47C520D80305_Word_impl*
 Result := aPara.AsObject.PCharLenA[k2_tiStyle];
//#UC END# *5530EF10025B_5530EF10025B_47C520D80305_Word_impl*
//#UC START# *5530EF10025B_5530EF10025B_47C520D80305_Word_var*
//#UC END# *5530EF10025B_5530EF10025B_47C520D80305_Word_var*
//#UC START# *5530EF280204_5530EF280204_47C520D80305_Word_impl*
 Result := aPara.AsObject.PCharLenA[k2_tiText];
//#UC END# *5530EF280204_5530EF280204_47C520D80305_Word_impl*
//#UC START# *5530EF280204_5530EF280204_47C520D80305_Word_var*
//#UC END# *5530EF280204_5530EF280204_47C520D80305_Word_var*
//#UC START# *5530EF480281_5530EF480281_47C520D80305_Word_impl*
 Result := aPara.AsObject.IsKindOf(k2.TypeTable.TypeByHandle[aTypeID]);
//#UC END# *5530EF480281_5530EF480281_47C520D80305_Word_impl*
//#UC START# *5530EF480281_5530EF480281_47C520D80305_Word_var*
//#UC END# *5530EF480281_5530EF480281_47C520D80305_Word_var*
