//#UC START# *4D70B17C001C_ext:FileName
w:\common\components\rtl\Garant\Daily\tstNSRCGenerator.pas
//#UC END# *4D70B17C001C_ext:FileName
//#UC START# *4D70B17C001Cimpl_uses*
//#UC END# *4D70B17C001Cimpl_uses*
//#UC START# *4D70B25B0190_4D70B17C001C_impl*
 Assert(f_Listener = nil);
 f_Listener := aListener;
//#UC END# *4D70B25B0190_4D70B17C001C_impl*
//#UC START# *4D70B25B0190_4D70B17C001C_var*
//#UC END# *4D70B25B0190_4D70B17C001C_var*
//#UC START# *4D70B2A203B9_4D70B17C001C_impl*
 Assert(f_Listener = aListener);
 f_Listener := nil;
//#UC END# *4D70B2A203B9_4D70B17C001C_impl*
//#UC START# *4D70B2A203B9_4D70B17C001C_var*
//#UC END# *4D70B2A203B9_4D70B17C001C_var*
//#UC START# *4D70C8250128_4D70B17C001C_impl*
  f_Listener.ExtractFileEvent(aFileName);
//#UC END# *4D70C8250128_4D70B17C001C_impl*
//#UC START# *4D70C8250128_4D70B17C001C_var*
//#UC END# *4D70C8250128_4D70B17C001C_var*
