//#UC START# *33C4CFE7BE58_47ECD5A6015Aget_impl*
 Result := SDS.IsDrugInternationalNameSynonimsActive;
//#UC END# *33C4CFE7BE58_47ECD5A6015Aget_impl*
//#UC START# *33C4CFE7BE58_47ECD5A6015Aget_var*
//#UC END# *33C4CFE7BE58_47ECD5A6015Aget_var*
//#UC START# *47ECD5280007_47ECD5A6015A_impl*
 SDS.OpenDocument
//#UC END# *47ECD5280007_47ECD5A6015A_impl*
//#UC START# *47ECD5280007_47ECD5A6015A_var*
//#UC END# *47ECD5280007_47ECD5A6015A_var*
//#UC START# *47ECD54803CB_47ECD5A6015Aget_impl*
 Result := SDS.HasDocument;
//#UC END# *47ECD54803CB_47ECD5A6015Aget_impl*
//#UC START# *47ECD54803CB_47ECD5A6015Aget_var*
//#UC END# *47ECD54803CB_47ECD5A6015Aget_var*
//#UC START# *47ECD5490012_47ECD5A6015Aget_impl*
  Result := SDS.IsDocumentActive;
//#UC END# *47ECD5490012_47ECD5A6015Aget_impl*
//#UC START# *47ECD5490012_47ECD5A6015Aget_var*
//#UC END# *47ECD5490012_47ECD5A6015Aget_var*
//#UC START# *47ECD5A6015A_ext:FileName
w:\garant6x\implementation\Garant\GbaNemesis\Drug\dsDrugListSynchroView.pas
//#UC END# *47ECD5A6015A_ext:FileName
//#UC START# *47F08A0E035F_47ECD5A6015Aget_impl*
 Result := SDS.HasAttributes;
//#UC END# *47F08A0E035F_47ECD5A6015Aget_impl*
//#UC START# *47F08A0E035F_47ECD5A6015Aget_var*
//#UC END# *47F08A0E035F_47ECD5A6015Aget_var*
//#UC START# *47F08A2A03E6_47ECD5A6015Aget_impl*
  Result := SDS.IsAttributesActive;
//#UC END# *47F08A2A03E6_47ECD5A6015Aget_impl*
//#UC START# *47F08A2A03E6_47ECD5A6015Aget_var*
//#UC END# *47F08A2A03E6_47ECD5A6015Aget_var*
//#UC START# *47F08A7F0108_47ECD5A6015A_impl*
 SDS.OpenAttributes;
//#UC END# *47F08A7F0108_47ECD5A6015A_impl*
//#UC START# *47F08A7F0108_47ECD5A6015A_var*
//#UC END# *47F08A7F0108_47ECD5A6015A_var*
//#UC START# *494692790065_47ECD5A6015A_impl*
 Self.OpenDrugInternationalNameSynonims;
//#UC END# *494692790065_47ECD5A6015A_impl*
//#UC START# *494692790065_47ECD5A6015A_var*
//#UC END# *494692790065_47ECD5A6015A_var*
//#UC START# *4946928403A8_47ECD5A6015Aget_impl*
 Result := Self.pm_GetHasDrugInternationalNameSynonims;
//#UC END# *4946928403A8_47ECD5A6015Aget_impl*
//#UC START# *4946928403A8_47ECD5A6015Aget_var*
//#UC END# *4946928403A8_47ECD5A6015Aget_var*
//#UC START# *49469292003A_47ECD5A6015Aget_impl*
 Result := Self.pm_GetIsDrugInternationalNameSynonimsActive;
//#UC END# *49469292003A_47ECD5A6015Aget_impl*
//#UC START# *49469292003A_47ECD5A6015Aget_var*
//#UC END# *49469292003A_47ECD5A6015Aget_var*
//#UC START# *EBEDED9E4D65_47ECD5A6015Aget_impl*
 Result := SDS.HasDrugInternationalNameSynonims;
//#UC END# *EBEDED9E4D65_47ECD5A6015Aget_impl*
//#UC START# *EBEDED9E4D65_47ECD5A6015Aget_var*
//#UC END# *EBEDED9E4D65_47ECD5A6015Aget_var*
//#UC START# *FED42B6D17CA_47ECD5A6015A_impl*
 SDS.OpenDrugInternationalNameSynonims;
//#UC END# *FED42B6D17CA_47ECD5A6015A_impl*
//#UC START# *FED42B6D17CA_47ECD5A6015A_var*
//#UC END# *FED42B6D17CA_47ECD5A6015A_var*
