//#UC START# *4999A591039A_4999A54402D3get_impl*
  Result := Position.X;
//#UC END# *4999A591039A_4999A54402D3get_impl*
//#UC START# *4999A591039A_4999A54402D3get_var*
//#UC END# *4999A591039A_4999A54402D3get_var*
//#UC START# *4999A59B011A_4999A54402D3get_impl*
  Result := Position.Y;
//#UC END# *4999A59B011A_4999A54402D3get_impl*
//#UC START# *4999A59B011A_4999A54402D3get_var*
//#UC END# *4999A59B011A_4999A54402D3get_var*
//#UC START# *4999A5A5023C_4999A54402D3get_impl*
  Result := CellHeight;
//#UC END# *4999A5A5023C_4999A54402D3get_impl*
//#UC START# *4999A5A5023C_4999A54402D3get_var*
//#UC END# *4999A5A5023C_4999A54402D3get_var*
//#UC START# *4999A5B103E1_4999A54402D3get_impl*
  Result := CellWidth;
//#UC END# *4999A5B103E1_4999A54402D3get_impl*
//#UC START# *4999A5B103E1_4999A54402D3get_var*
//#UC END# *4999A5B103E1_4999A54402D3get_var*
//#UC START# *4999A5DB03C9_4999A54402D3get_impl*
  Result := InsCaretType;
//#UC END# *4999A5DB03C9_4999A54402D3get_impl*
//#UC START# *4999A5DB03C9_4999A54402D3get_var*
//#UC END# *4999A5DB03C9_4999A54402D3get_var*
//#UC START# *4999A5E5007C_4999A54402D3get_impl*
  Result := OvrCaretType;
//#UC END# *4999A5E5007C_4999A54402D3get_impl*
//#UC START# *4999A5E5007C_4999A54402D3get_var*
//#UC END# *4999A5E5007C_4999A54402D3get_var*
